symbol,timestamp,close,endTime,startTime,chartPrevClose,interval,range
GBPJPY=X,1666738800,169.599,,,169.599,1d,6mo
GBPJPY=X,1666825200,170.052,,,169.599,1d,6mo
GBPJPY=X,1666911600,169.132,,,169.599,1d,6mo
GBPJPY=X,1667174400,171.376,,,169.599,1d,6mo
GBPJPY=X,1667260800,170.551,,,169.599,1d,6mo
GBPJPY=X,1667347200,169.926,,,169.599,1d,6mo
GBPJPY=X,1667433600,168.339,,,169.599,1d,6mo
GBPJPY=X,1667520000,165.743,,,169.599,1d,6mo
GBPJPY=X,1667779200,166.375,,,169.599,1d,6mo
GBPJPY=X,1667865600,168.838,,,169.599,1d,6mo
GBPJPY=X,1667952000,167.806,,,169.599,1d,6mo
GBPJPY=X,1668038400,166.15,,,169.599,1d,6mo
GBPJPY=X,1668124800,165.706,,,169.599,1d,6mo
GBPJPY=X,1668384000,164.64,,,169.599,1d,6mo
GBPJPY=X,1668470400,164.627,,,169.599,1d,6mo
GBPJPY=X,1668556800,165.068,,,169.599,1d,6mo
GBPJPY=X,1668643200,165.978,,,169.599,1d,6mo
GBPJPY=X,1668729600,166.508,,,169.599,1d,6mo
GBPJPY=X,1668988800,166.678,,,169.599,1d,6mo
GBPJPY=X,1669075200,168.029,,,169.599,1d,6mo
GBPJPY=X,1669161600,167.876,,,169.599,1d,6mo
GBPJPY=X,1669248000,168.111,,,169.599,1d,6mo
GBPJPY=X,1669334400,167.866,,,169.599,1d,6mo
GBPJPY=X,1669593600,167.986,,,169.599,1d,6mo
GBPJPY=X,1669680000,165.894,,,169.599,1d,6mo
GBPJPY=X,1669766400,165.744,,,169.599,1d,6mo
GBPJPY=X,1669852800,165.84,,,169.599,1d,6mo
GBPJPY=X,1669939200,165.662,,,169.599,1d,6mo
GBPJPY=X,1670198400,165.01,,,169.599,1d,6mo
GBPJPY=X,1670284800,166.591,,,169.599,1d,6mo
GBPJPY=X,1670371200,166.056,,,169.599,1d,6mo
GBPJPY=X,1670457600,166.518,,,169.599,1d,6mo
GBPJPY=X,1670544000,167.12,,,169.599,1d,6mo
GBPJPY=X,1670803200,167.296,,,169.599,1d,6mo
GBPJPY=X,1670889600,168.687,,,169.599,1d,6mo
GBPJPY=X,1670976000,167.509,,,169.599,1d,6mo
GBPJPY=X,1671062400,168.077,,,169.599,1d,6mo
GBPJPY=X,1671148800,167.874,,,169.599,1d,6mo
GBPJPY=X,1671408000,166.048,,,169.599,1d,6mo
GBPJPY=X,1671494400,166.459,,,169.599,1d,6mo
GBPJPY=X,1671580800,160.737,,,169.599,1d,6mo
GBPJPY=X,1671667200,159.843,,,169.599,1d,6mo
GBPJPY=X,1671753600,159.32,,,169.599,1d,6mo
GBPJPY=X,1672012800,160.9001,,,169.599,1d,6mo
GBPJPY=X,1672099200,160.401,,,169.599,1d,6mo
GBPJPY=X,1672185600,160.517,,,169.599,1d,6mo
GBPJPY=X,1672272000,161.198,,,169.599,1d,6mo
GBPJPY=X,1672358400,160.226,,,169.599,1d,6mo
GBPJPY=X,1672617600,158.112,,,169.599,1d,6mo
GBPJPY=X,1672704000,157.757,,,169.599,1d,6mo
GBPJPY=X,1672790400,157.074,,,169.599,1d,6mo
GBPJPY=X,1672876800,159.429,,,169.599,1d,6mo
GBPJPY=X,1672963200,158.759,,,169.599,1d,6mo
GBPJPY=X,1673222400,159.744,,,169.599,1d,6mo
GBPJPY=X,1673308800,160.489,,,169.599,1d,6mo
GBPJPY=X,1673395200,160.507,,,169.599,1d,6mo
GBPJPY=X,1673481600,160.336,,,169.599,1d,6mo
GBPJPY=X,1673568000,157.795,,,169.599,1d,6mo
GBPJPY=X,1673827200,156.505,,,169.599,1d,6mo
GBPJPY=X,1673913600,156.621,,,169.599,1d,6mo
GBPJPY=X,1674000000,157.534,,,169.599,1d,6mo
GBPJPY=X,1674086400,158.698,,,169.599,1d,6mo
GBPJPY=X,1674172800,159.076,,,169.599,1d,6mo
GBPJPY=X,1674432000,160.458,,,169.599,1d,6mo
GBPJPY=X,1674518400,161.626,,,169.599,1d,6mo
GBPJPY=X,1674604800,160.509,,,169.599,1d,6mo
GBPJPY=X,1674691200,160.388,,,169.599,1d,6mo
GBPJPY=X,1674777600,161.133,,,169.599,1d,6mo
GBPJPY=X,1675036800,160.998,,,169.599,1d,6mo
GBPJPY=X,1675123200,161.12,,,169.599,1d,6mo
GBPJPY=X,1675209600,160.1,,,169.599,1d,6mo
GBPJPY=X,1675296000,159.301,,,169.599,1d,6mo
GBPJPY=X,1675382400,157.32,,,169.599,1d,6mo
GBPJPY=X,1675641600,158.981,,,169.599,1d,6mo
GBPJPY=X,1675728000,159.48,,,169.599,1d,6mo
GBPJPY=X,1675814400,157.94,,,169.599,1d,6mo
GBPJPY=X,1675900800,158.575,,,169.599,1d,6mo
GBPJPY=X,1675987200,159.333,,,169.599,1d,6mo
GBPJPY=X,1676246400,158.527,,,169.599,1d,6mo
GBPJPY=X,1676332800,160.798,,,169.599,1d,6mo
GBPJPY=X,1676419200,161.891,,,169.599,1d,6mo
GBPJPY=X,1676505600,161.146,,,169.599,1d,6mo
GBPJPY=X,1676592000,160.531,,,169.599,1d,6mo
GBPJPY=X,1676851200,161.55,,,169.599,1d,6mo
GBPJPY=X,1676937600,161.702,,,169.599,1d,6mo
GBPJPY=X,1677024000,163.436,,,169.599,1d,6mo
GBPJPY=X,1677110400,162.543,,,169.599,1d,6mo
GBPJPY=X,1677196800,161.76,,,169.599,1d,6mo
GBPJPY=X,1677456000,162.995,,,169.599,1d,6mo
GBPJPY=X,1677542400,164.381,,,169.599,1d,6mo
GBPJPY=X,1677628800,164.046,,,169.599,1d,6mo
GBPJPY=X,1677715200,163.786,,,169.599,1d,6mo
GBPJPY=X,1677801600,163.359,,,169.599,1d,6mo
GBPJPY=X,1678060800,163.589,,,169.599,1d,6mo
GBPJPY=X,1678147200,163.508,,,169.599,1d,6mo
GBPJPY=X,1678233600,162.475,,,169.599,1d,6mo
GBPJPY=X,1678320000,162.591,,,169.599,1d,6mo
GBPJPY=X,1678406400,162.591,,,169.599,1d,6mo
GBPJPY=X,1678665600,162.998,,,169.599,1d,6mo
GBPJPY=X,1678752000,161.982,,,169.599,1d,6mo
GBPJPY=X,1678838400,163.293,,,169.599,1d,6mo
GBPJPY=X,1678924800,160.387,,,169.599,1d,6mo
GBPJPY=X,1679011200,161.486,,,169.599,1d,6mo
GBPJPY=X,1679270400,161.196,,,169.599,1d,6mo
GBPJPY=X,1679356800,161.268,,,169.599,1d,6mo
GBPJPY=X,1679443200,161.776,,,169.599,1d,6mo
GBPJPY=X,1679529600,161.062,,,169.599,1d,6mo
GBPJPY=X,1679616000,160.686,,,169.599,1d,6mo
GBPJPY=X,1679871600,159.83,,,169.599,1d,6mo
GBPJPY=X,1679958000,161.37,,,169.599,1d,6mo
GBPJPY=X,1680044400,161.575,,,169.599,1d,6mo
GBPJPY=X,1680130800,163.221,,,169.599,1d,6mo
GBPJPY=X,1680217200,164.96,,,169.599,1d,6mo
GBPJPY=X,1680476400,163.828,,,169.599,1d,6mo
GBPJPY=X,1680562800,164.34,,,169.599,1d,6mo
GBPJPY=X,1680649200,164.226,,,169.599,1d,6mo
GBPJPY=X,1680735600,163.107,,,169.599,1d,6mo
GBPJPY=X,1680822000,163.728,,,169.599,1d,6mo
GBPJPY=X,1681081200,164.198,,,169.599,1d,6mo
GBPJPY=X,1681167600,165.367,,,169.599,1d,6mo
GBPJPY=X,1681254000,166.044,,,169.599,1d,6mo
GBPJPY=X,1681340400,166.243,,,169.599,1d,6mo
GBPJPY=X,1681426800,165.917,,,169.599,1d,6mo
GBPJPY=X,1681686000,166.111,,,169.599,1d,6mo
GBPJPY=X,1681772400,166.351,,,169.599,1d,6mo
GBPJPY=X,1681858800,166.527,,,169.599,1d,6mo
GBPJPY=X,1681945200,167.407,,,169.599,1d,6mo
GBPJPY=X,1682031600,166.682,,,169.599,1d,6mo
GBPJPY=X,1682290800,166.73,,,169.599,1d,6mo
GBPJPY=X,1682377200,167.584,,,169.599,1d,6mo
GBPJPY=X,1682506145,166.627,,,169.599,1d,6mo
NZDUSD=X,1666738800,0.5743,,,0.5743,1d,6mo
NZDUSD=X,1666825200,0.584,,,0.5743,1d,6mo
NZDUSD=X,1666911600,0.5828,,,0.5743,1d,6mo
NZDUSD=X,1667174400,0.5802,,,0.5743,1d,6mo
NZDUSD=X,1667260800,0.5825,,,0.5743,1d,6mo
NZDUSD=X,1667347200,0.5848,,,0.5743,1d,6mo
NZDUSD=X,1667433600,0.5813,,,0.5743,1d,6mo
NZDUSD=X,1667520000,0.5769,,,0.5743,1d,6mo
NZDUSD=X,1667779200,0.5894,,,0.5743,1d,6mo
NZDUSD=X,1667865600,0.594,,,0.5743,1d,6mo
NZDUSD=X,1667952000,0.5963,,,0.5743,1d,6mo
NZDUSD=X,1668038400,0.5886,,,0.5743,1d,6mo
NZDUSD=X,1668124800,0.6018,,,0.5743,1d,6mo
NZDUSD=X,1668384000,0.6105,,,0.5743,1d,6mo
NZDUSD=X,1668470400,0.609,,,0.5743,1d,6mo
NZDUSD=X,1668556800,0.6166,,,0.5743,1d,6mo
NZDUSD=X,1668643200,0.615,,,0.5743,1d,6mo
NZDUSD=X,1668729600,0.6129,,,0.5743,1d,6mo
NZDUSD=X,1668988800,0.6168,,,0.5743,1d,6mo
NZDUSD=X,1669075200,0.6098,,,0.5743,1d,6mo
NZDUSD=X,1669161600,0.6156,,,0.5743,1d,6mo
NZDUSD=X,1669248000,0.6253,,,0.5743,1d,6mo
NZDUSD=X,1669334400,0.626,,,0.5743,1d,6mo
NZDUSD=X,1669593600,0.6217,,,0.5743,1d,6mo
NZDUSD=X,1669680000,0.6164,,,0.5743,1d,6mo
NZDUSD=X,1669766400,0.6197,,,0.5743,1d,6mo
NZDUSD=X,1669852800,0.6314,,,0.5743,1d,6mo
NZDUSD=X,1669939200,0.637,,,0.5743,1d,6mo
NZDUSD=X,1670198400,0.6405,,,0.5743,1d,6mo
NZDUSD=X,1670284800,0.6323,,,0.5743,1d,6mo
NZDUSD=X,1670371200,0.6324,,,0.5743,1d,6mo
NZDUSD=X,1670457600,0.6354,,,0.5743,1d,6mo
NZDUSD=X,1670544000,0.6379,,,0.5743,1d,6mo
NZDUSD=X,1670803200,0.6393,,,0.5743,1d,6mo
NZDUSD=X,1670889600,0.6388,,,0.5743,1d,6mo
NZDUSD=X,1670976000,0.6454,,,0.5743,1d,6mo
NZDUSD=X,1671062400,0.6454,,,0.5743,1d,6mo
NZDUSD=X,1671148800,0.6343,,,0.5743,1d,6mo
NZDUSD=X,1671408000,0.6371,,,0.5743,1d,6mo
NZDUSD=X,1671494400,0.6362,,,0.5743,1d,6mo
NZDUSD=X,1671580800,0.6344,,,0.5743,1d,6mo
NZDUSD=X,1671667200,0.629,,,0.5743,1d,6mo
NZDUSD=X,1671753600,0.6252,,,0.5743,1d,6mo
NZDUSD=X,1672012800,0.6293,,,0.5743,1d,6mo
NZDUSD=X,1672099200,0.6307,,,0.5743,1d,6mo
NZDUSD=X,1672185600,0.6273,,,0.5743,1d,6mo
NZDUSD=X,1672272000,0.6318,,,0.5743,1d,6mo
NZDUSD=X,1672358400,0.6346,,,0.5743,1d,6mo
NZDUSD=X,1672617600,0.6375,,,0.5743,1d,6mo
NZDUSD=X,1672704000,0.6326,,,0.5743,1d,6mo
NZDUSD=X,1672790400,0.6247,,,0.5743,1d,6mo
NZDUSD=X,1672876800,0.6285,,,0.5743,1d,6mo
NZDUSD=X,1672963200,0.6231,,,0.5743,1d,6mo
NZDUSD=X,1673222400,0.6359,,,0.5743,1d,6mo
NZDUSD=X,1673308800,0.637,,,0.5743,1d,6mo
NZDUSD=X,1673395200,0.6372,,,0.5743,1d,6mo
NZDUSD=X,1673481600,0.6368,,,0.5743,1d,6mo
NZDUSD=X,1673568000,0.6388,,,0.5743,1d,6mo
NZDUSD=X,1673827200,0.6385,,,0.5743,1d,6mo
NZDUSD=X,1673913600,0.639,,,0.5743,1d,6mo
NZDUSD=X,1674000000,0.6433,,,0.5743,1d,6mo
NZDUSD=X,1674086400,0.6445,,,0.5743,1d,6mo
NZDUSD=X,1674172800,0.6395,,,0.5743,1d,6mo
NZDUSD=X,1674432000,0.6489,,,0.5743,1d,6mo
NZDUSD=X,1674518400,0.649,,,0.5743,1d,6mo
NZDUSD=X,1674604800,0.6493,,,0.5743,1d,6mo
NZDUSD=X,1674691200,0.6484,,,0.5743,1d,6mo
NZDUSD=X,1674777600,0.6491,,,0.5743,1d,6mo
NZDUSD=X,1675036800,0.6492,,,0.5743,1d,6mo
NZDUSD=X,1675123200,0.6469,,,0.5743,1d,6mo
NZDUSD=X,1675209600,0.6438,,,0.5743,1d,6mo
NZDUSD=X,1675296000,0.6516,,,0.5743,1d,6mo
NZDUSD=X,1675382400,0.6477,,,0.5743,1d,6mo
NZDUSD=X,1675641600,0.6328,,,0.5743,1d,6mo
NZDUSD=X,1675728000,0.6309,,,0.5743,1d,6mo
NZDUSD=X,1675814400,0.6322,,,0.5743,1d,6mo
NZDUSD=X,1675900800,0.6315,,,0.5743,1d,6mo
NZDUSD=X,1675987200,0.6328,,,0.5743,1d,6mo
NZDUSD=X,1676246400,0.6312,,,0.5743,1d,6mo
NZDUSD=X,1676332800,0.6361,,,0.5743,1d,6mo
NZDUSD=X,1676419200,0.6335,,,0.5743,1d,6mo
NZDUSD=X,1676505600,0.628,,,0.5743,1d,6mo
NZDUSD=X,1676592000,0.6245,,,0.5743,1d,6mo
NZDUSD=X,1676851200,0.6236,,,0.5743,1d,6mo
NZDUSD=X,1676937600,0.6258,,,0.5743,1d,6mo
NZDUSD=X,1677024000,0.6216,,,0.5743,1d,6mo
NZDUSD=X,1677110400,0.6224,,,0.5743,1d,6mo
NZDUSD=X,1677196800,0.6231,,,0.5743,1d,6mo
NZDUSD=X,1677456000,0.6166,,,0.5743,1d,6mo
NZDUSD=X,1677542400,0.6164,,,0.5743,1d,6mo
NZDUSD=X,1677628800,0.6187,,,0.5743,1d,6mo
NZDUSD=X,1677715200,0.6257,,,0.5743,1d,6mo
NZDUSD=X,1677801600,0.6221,,,0.5743,1d,6mo
NZDUSD=X,1678060800,0.621,,,0.5743,1d,6mo
NZDUSD=X,1678147200,0.6198,,,0.5743,1d,6mo
NZDUSD=X,1678233600,0.6111,,,0.5743,1d,6mo
NZDUSD=X,1678320000,0.6115,,,0.5743,1d,6mo
NZDUSD=X,1678406400,0.6101,,,0.5743,1d,6mo
NZDUSD=X,1678665600,0.6161,,,0.5743,1d,6mo
NZDUSD=X,1678752000,0.6216,,,0.5743,1d,6mo
NZDUSD=X,1678838400,0.6231,,,0.5743,1d,6mo
NZDUSD=X,1678924800,0.6165,,,0.5743,1d,6mo
NZDUSD=X,1679011200,0.6203,,,0.5743,1d,6mo
NZDUSD=X,1679270400,0.6273,,,0.5743,1d,6mo
NZDUSD=X,1679356800,0.6243,,,0.5743,1d,6mo
NZDUSD=X,1679443200,0.6193,,,0.5743,1d,6mo
NZDUSD=X,1679529600,0.6233,,,0.5743,1d,6mo
NZDUSD=X,1679616000,0.6247,,,0.5743,1d,6mo
NZDUSD=X,1679871600,0.6211,,,0.5743,1d,6mo
NZDUSD=X,1679958000,0.6204,,,0.5743,1d,6mo
NZDUSD=X,1680044400,0.6254,,,0.5743,1d,6mo
NZDUSD=X,1680130800,0.6221,,,0.5743,1d,6mo
NZDUSD=X,1680217200,0.627,,,0.5743,1d,6mo
NZDUSD=X,1680476400,0.6225,,,0.5743,1d,6mo
NZDUSD=X,1680562800,0.6303,,,0.5743,1d,6mo
NZDUSD=X,1680649200,0.6315,,,0.5743,1d,6mo
NZDUSD=X,1680735600,0.6319,,,0.5743,1d,6mo
NZDUSD=X,1680822000,0.6246,,,0.5743,1d,6mo
NZDUSD=X,1681081200,0.6255,,,0.5743,1d,6mo
NZDUSD=X,1681167600,0.6227,,,0.5743,1d,6mo
NZDUSD=X,1681254000,0.6195,,,0.5743,1d,6mo
NZDUSD=X,1681340400,0.6218,,,0.5743,1d,6mo
NZDUSD=X,1681426800,0.6304,,,0.5743,1d,6mo
NZDUSD=X,1681686000,0.6202,,,0.5743,1d,6mo
NZDUSD=X,1681772400,0.6183,,,0.5743,1d,6mo
NZDUSD=X,1681858800,0.6215,,,0.5743,1d,6mo
NZDUSD=X,1681945200,0.6162,,,0.5743,1d,6mo
NZDUSD=X,1682031600,0.6179,,,0.5743,1d,6mo
NZDUSD=X,1682290800,0.6143,,,0.5743,1d,6mo
NZDUSD=X,1682377200,0.6176,,,0.5743,1d,6mo
NZDUSD=X,1682506122,0.6135,,,0.5743,1d,6mo
EURJPY=X,1666738800,147.431,,,147.431,1d,6mo
EURJPY=X,1666825200,147.464,,,147.431,1d,6mo
EURJPY=X,1666911600,145.793,,,147.431,1d,6mo
EURJPY=X,1667174400,147.138,,,147.431,1d,6mo
EURJPY=X,1667260800,147.03,,,147.431,1d,6mo
EURJPY=X,1667347200,146.124,,,147.431,1d,6mo
EURJPY=X,1667433600,145.126,,,147.431,1d,6mo
EURJPY=X,1667520000,144.662,,,147.431,1d,6mo
EURJPY=X,1667779200,145.785,,,147.431,1d,6mo
EURJPY=X,1667865600,146.886,,,147.431,1d,6mo
EURJPY=X,1667952000,146.456,,,147.431,1d,6mo
EURJPY=X,1668038400,146.469,,,147.431,1d,6mo
EURJPY=X,1668124800,144.442,,,147.431,1d,6mo
EURJPY=X,1668384000,144.128,,,147.431,1d,6mo
EURJPY=X,1668470400,144.581,,,147.431,1d,6mo
EURJPY=X,1668556800,143.929,,,147.431,1d,6mo
EURJPY=X,1668643200,144.8,,,147.431,1d,6mo
EURJPY=X,1668729600,145.481,,,147.431,1d,6mo
EURJPY=X,1668988800,144.8887,,,147.431,1d,6mo
EURJPY=X,1669075200,145.575,,,147.431,1d,6mo
EURJPY=X,1669161600,145.544,,,147.431,1d,6mo
EURJPY=X,1669248000,145.066,,,147.431,1d,6mo
EURJPY=X,1669334400,144.249,,,147.431,1d,6mo
EURJPY=X,1669593600,144.59,,,147.431,1d,6mo
EURJPY=X,1669680000,143.478,,,147.431,1d,6mo
EURJPY=X,1669766400,143.236,,,147.431,1d,6mo
EURJPY=X,1669852800,143.163,,,147.431,1d,6mo
EURJPY=X,1669939200,142.284,,,147.431,1d,6mo
EURJPY=X,1670198400,141.782,,,147.431,1d,6mo
EURJPY=X,1670284800,143.433,,,147.431,1d,6mo
EURJPY=X,1670371200,143.284,,,147.431,1d,6mo
EURJPY=X,1670457600,143.373,,,147.431,1d,6mo
EURJPY=X,1670544000,144.223,,,147.431,1d,6mo
EURJPY=X,1670803200,143.839,,,147.431,1d,6mo
EURJPY=X,1670889600,144.944,,,147.431,1d,6mo
EURJPY=X,1670976000,144.068,,,147.431,1d,6mo
EURJPY=X,1671062400,144.499,,,147.431,1d,6mo
EURJPY=X,1671148800,146.5514,,,147.431,1d,6mo
EURJPY=X,1671408000,144.544,,,147.431,1d,6mo
EURJPY=X,1671494400,145.363,,,147.431,1d,6mo
EURJPY=X,1671580800,140.128,,,147.431,1d,6mo
EURJPY=X,1671667200,140.39,,,147.431,1d,6mo
EURJPY=X,1671753600,140.284,,,147.431,1d,6mo
EURJPY=X,1672012800,140.94,,,147.431,1d,6mo
EURJPY=X,1672099200,141.25,,,147.431,1d,6mo
EURJPY=X,1672185600,141.976,,,147.431,1d,6mo
EURJPY=X,1672272000,142.456,,,147.431,1d,6mo
EURJPY=X,1672358400,141.694,,,147.431,1d,6mo
EURJPY=X,1672617600,140.31,,,147.431,1d,6mo
EURJPY=X,1672704000,139.649,,,147.431,1d,6mo
EURJPY=X,1672790400,138.409,,,147.431,1d,6mo
EURJPY=X,1672876800,140.254,,,147.431,1d,6mo
EURJPY=X,1672963200,140.26,,,147.431,1d,6mo
EURJPY=X,1673222400,140.507,,,147.431,1d,6mo
EURJPY=X,1673308800,141.373,,,147.431,1d,6mo
EURJPY=X,1673395200,141.852,,,147.431,1d,6mo
EURJPY=X,1673481600,141.992,,,147.431,1d,6mo
EURJPY=X,1673568000,140.275,,,147.431,1d,6mo
