symbol,timestamp,close,endTime,startTime,chartPrevClose,interval,range
EURJPY=X,1673827200,138.578,,,147.431,1d,6mo
EURJPY=X,1673913600,138.96,,,147.431,1d,6mo
EURJPY=X,1674000000,138.401,,,147.431,1d,6mo
EURJPY=X,1674086400,138.793,,,147.431,1d,6mo
EURJPY=X,1674172800,139.068,,,147.431,1d,6mo
EURJPY=X,1674432000,140.65,,,147.431,1d,6mo
EURJPY=X,1674518400,141.972,,,147.431,1d,6mo
EURJPY=X,1674604800,141.792,,,147.431,1d,6mo
EURJPY=X,1674691200,141.14,,,147.431,1d,6mo
EURJPY=X,1674777600,141.393,,,147.431,1d,6mo
EURJPY=X,1675036800,141.162,,,147.431,1d,6mo
EURJPY=X,1675123200,141.569,,,147.431,1d,6mo
EURJPY=X,1675209600,141.3,,,147.431,1d,6mo
EURJPY=X,1675296000,141.637,,,147.431,1d,6mo
EURJPY=X,1675382400,140.38,,,147.431,1d,6mo
EURJPY=X,1675641600,142.437,,,147.431,1d,6mo
EURJPY=X,1675728000,142.28,,,147.431,1d,6mo
EURJPY=X,1675814400,140.598,,,147.431,1d,6mo
EURJPY=X,1675900800,140.787,,,147.431,1d,6mo
EURJPY=X,1675987200,141.24,,,147.431,1d,6mo
EURJPY=X,1676246400,140.459,,,147.431,1d,6mo
EURJPY=X,1676332800,141.994,,,147.431,1d,6mo
EURJPY=X,1676419200,142.769,,,147.431,1d,6mo
EURJPY=X,1676505600,143.152,,,147.431,1d,6mo
EURJPY=X,1676592000,142.991,,,147.431,1d,6mo
EURJPY=X,1676851200,143.504,,,147.431,1d,6mo
EURJPY=X,1676937600,143.5,,,147.431,1d,6mo
EURJPY=X,1677024000,143.795,,,147.431,1d,6mo
EURJPY=X,1677110400,143.099,,,147.431,1d,6mo
EURJPY=X,1677196800,142.664,,,147.431,1d,6mo
EURJPY=X,1677456000,143.95,,,147.431,1d,6mo
EURJPY=X,1677542400,144.609,,,147.431,1d,6mo
EURJPY=X,1677628800,144.205,,,147.431,1d,6mo
EURJPY=X,1677715200,145.293,,,147.431,1d,6mo
EURJPY=X,1677801600,144.896,,,147.431,1d,6mo
EURJPY=X,1678060800,144.524,,,147.431,1d,6mo
EURJPY=X,1678147200,145.311,,,147.431,1d,6mo
EURJPY=X,1678233600,144.918,,,147.431,1d,6mo
EURJPY=X,1678320000,144.759,,,147.431,1d,6mo
EURJPY=X,1678406400,144.355,,,147.431,1d,6mo
EURJPY=X,1678665600,143.66,,,147.431,1d,6mo
EURJPY=X,1678752000,142.743,,,147.431,1d,6mo
EURJPY=X,1678838400,144.169,,,147.431,1d,6mo
EURJPY=X,1678924800,140.675,,,147.431,1d,6mo
EURJPY=X,1679011200,141.552,,,147.431,1d,6mo
EURJPY=X,1679270400,141.253,,,147.431,1d,6mo
EURJPY=X,1679356800,140.839,,,147.431,1d,6mo
EURJPY=X,1679443200,142.585,,,147.431,1d,6mo
EURJPY=X,1679529600,142.587,,,147.431,1d,6mo
EURJPY=X,1679616000,141.784,,,147.431,1d,6mo
EURJPY=X,1679871600,141.021,,,147.431,1d,6mo
EURJPY=X,1679958000,141.818,,,147.431,1d,6mo
EURJPY=X,1680044400,142.038,,,147.431,1d,6mo
EURJPY=X,1680130800,143.755,,,147.431,1d,6mo
EURJPY=X,1680217200,145.241,,,147.431,1d,6mo
EURJPY=X,1680476400,144.046,,,147.431,1d,6mo
EURJPY=X,1680562800,144.318,,,147.431,1d,6mo
EURJPY=X,1680649200,144.01,,,147.431,1d,6mo
EURJPY=X,1680735600,142.722,,,147.431,1d,6mo
EURJPY=X,1680822000,143.757,,,147.431,1d,6mo
EURJPY=X,1681081200,144.153,,,147.431,1d,6mo
EURJPY=X,1681167600,145.062,,,147.431,1d,6mo
EURJPY=X,1681254000,145.843,,,147.431,1d,6mo
EURJPY=X,1681340400,146.351,,,147.431,1d,6mo
EURJPY=X,1681426800,146.419,,,147.431,1d,6mo
EURJPY=X,1681686000,147.13,,,147.431,1d,6mo
EURJPY=X,1681772400,146.873,,,147.431,1d,6mo
EURJPY=X,1681858800,147.108,,,147.431,1d,6mo
EURJPY=X,1681945200,147.515,,,147.431,1d,6mo
EURJPY=X,1682031600,146.961,,,147.431,1d,6mo
EURJPY=X,1682290800,147.242,,,147.431,1d,6mo
EURJPY=X,1682377200,148.24,,,147.431,1d,6mo
EURJPY=X,1682506144,147.598,,,147.431,1d,6mo
GBPAUD=X,1666738800,1.7948,,,1.7948,1d,6mo
GBPAUD=X,1666825200,1.7921,,,1.7948,1d,6mo
GBPAUD=X,1666911600,1.7927,,,1.7948,1d,6mo
GBPAUD=X,1667174400,1.8113,,,1.7948,1d,6mo
GBPAUD=X,1667260800,1.789,,,1.7948,1d,6mo
GBPAUD=X,1667347200,1.796,,,1.7948,1d,6mo
GBPAUD=X,1667433600,1.7955,,,1.7948,1d,6mo
GBPAUD=X,1667520000,1.7762,,,1.7948,1d,6mo
GBPAUD=X,1667779200,1.7596,,,1.7948,1d,6mo
GBPAUD=X,1667865600,1.7787,,,1.7948,1d,6mo
GBPAUD=X,1667952000,1.7744,,,1.7948,1d,6mo
GBPAUD=X,1668038400,1.7672,,,1.7948,1d,6mo
GBPAUD=X,1668124800,1.77,,,1.7948,1d,6mo
GBPAUD=X,1668384000,1.7612,,,1.7948,1d,6mo
GBPAUD=X,1668470400,1.7557,,,1.7948,1d,6mo
GBPAUD=X,1668556800,1.7546,,,1.7948,1d,6mo
GBPAUD=X,1668643200,1.7678,,,1.7948,1d,6mo
GBPAUD=X,1668729600,1.7725,,,1.7948,1d,6mo
GBPAUD=X,1668988800,1.7785,,,1.7948,1d,6mo
GBPAUD=X,1669075200,1.7895,,,1.7948,1d,6mo
GBPAUD=X,1669161600,1.7886,,,1.7948,1d,6mo
GBPAUD=X,1669248000,1.79,,,1.7948,1d,6mo
GBPAUD=X,1669334400,1.7899,,,1.7948,1d,6mo
GBPAUD=X,1669593600,1.7958,,,1.7948,1d,6mo
GBPAUD=X,1669680000,1.7975,,,1.7948,1d,6mo
GBPAUD=X,1669766400,1.7869,,,1.7948,1d,6mo
GBPAUD=X,1669852800,1.7757,,,1.7948,1d,6mo
GBPAUD=X,1669939200,1.7997,,,1.7948,1d,6mo
GBPAUD=X,1670198400,1.8047,,,1.7948,1d,6mo
GBPAUD=X,1670284800,1.8182,,,1.7948,1d,6mo
GBPAUD=X,1670371200,1.8111,,,1.7948,1d,6mo
GBPAUD=X,1670457600,1.8152,,,1.7948,1d,6mo
GBPAUD=X,1670544000,1.8053,,,1.7948,1d,6mo
GBPAUD=X,1670803200,1.8046,,,1.7948,1d,6mo
GBPAUD=X,1670889600,1.8167,,,1.7948,1d,6mo
GBPAUD=X,1670976000,1.8056,,,1.7948,1d,6mo
GBPAUD=X,1671062400,1.8106,,,1.7948,1d,6mo
GBPAUD=X,1671148800,1.8176,,,1.7948,1d,6mo
GBPAUD=X,1671408000,1.8181,,,1.7948,1d,6mo
GBPAUD=X,1671494400,1.8122,,,1.7948,1d,6mo
GBPAUD=X,1671580800,1.8223,,,1.7948,1d,6mo
GBPAUD=X,1671667200,1.7983,,,1.7948,1d,6mo
GBPAUD=X,1671753600,1.8023,,,1.7948,1d,6mo
GBPAUD=X,1672012800,1.7971,,,1.7948,1d,6mo
GBPAUD=X,1672099200,1.7914,,,1.7948,1d,6mo
GBPAUD=X,1672185600,1.7872,,,1.7948,1d,6mo
GBPAUD=X,1672272000,1.7823,,,1.7948,1d,6mo
GBPAUD=X,1672358400,1.7813,,,1.7948,1d,6mo
GBPAUD=X,1672617600,1.7729,,,1.7948,1d,6mo
GBPAUD=X,1672704000,1.7723,,,1.7948,1d,6mo
GBPAUD=X,1672790400,1.7793,,,1.7948,1d,6mo
GBPAUD=X,1672876800,1.7651,,,1.7948,1d,6mo
GBPAUD=X,1672963200,1.7629,,,1.7948,1d,6mo
GBPAUD=X,1673222400,1.7573,,,1.7948,1d,6mo
GBPAUD=X,1673308800,1.763,,,1.7948,1d,6mo
GBPAUD=X,1673395200,1.7629,,,1.7948,1d,6mo
GBPAUD=X,1673481600,1.7595,,,1.7948,1d,6mo
GBPAUD=X,1673568000,1.7533,,,1.7948,1d,6mo
GBPAUD=X,1673827200,1.753,,,1.7948,1d,6mo
GBPAUD=X,1673913600,1.7521,,,1.7948,1d,6mo
GBPAUD=X,1674000000,1.7575,,,1.7948,1d,6mo
GBPAUD=X,1674086400,1.7779,,,1.7948,1d,6mo
GBPAUD=X,1674172800,1.7925,,,1.7948,1d,6mo
GBPAUD=X,1674432000,1.7765,,,1.7948,1d,6mo
GBPAUD=X,1674518400,1.7608,,,1.7948,1d,6mo
GBPAUD=X,1674604800,1.7492,,,1.7948,1d,6mo
GBPAUD=X,1674691200,1.746,,,1.7948,1d,6mo
GBPAUD=X,1674777600,1.7448,,,1.7948,1d,6mo
GBPAUD=X,1675036800,1.7443,,,1.7948,1d,6mo
GBPAUD=X,1675123200,1.7495,,,1.7948,1d,6mo
GBPAUD=X,1675209600,1.7452,,,1.7948,1d,6mo
GBPAUD=X,1675296000,1.7333,,,1.7948,1d,6mo
GBPAUD=X,1675382400,1.7272,,,1.7948,1d,6mo
GBPAUD=X,1675641600,1.7402,,,1.7948,1d,6mo
GBPAUD=X,1675728000,1.7456,,,1.7948,1d,6mo
GBPAUD=X,1675814400,1.7304,,,1.7948,1d,6mo
GBPAUD=X,1675900800,1.7421,,,1.7948,1d,6mo
GBPAUD=X,1675987200,1.7458,,,1.7948,1d,6mo
GBPAUD=X,1676246400,1.7432,,,1.7948,1d,6mo
GBPAUD=X,1676332800,1.7437,,,1.7948,1d,6mo
GBPAUD=X,1676419200,1.7421,,,1.7948,1d,6mo
GBPAUD=X,1676505600,1.7425,,,1.7948,1d,6mo
GBPAUD=X,1676592000,1.7448,,,1.7948,1d,6mo
GBPAUD=X,1676851200,1.7511,,,1.7948,1d,6mo
GBPAUD=X,1676937600,1.7422,,,1.7948,1d,6mo
GBPAUD=X,1677024000,1.7645,,,1.7948,1d,6mo
GBPAUD=X,1677110400,1.7684,,,1.7948,1d,6mo
GBPAUD=X,1677196800,1.7647,,,1.7948,1d,6mo
GBPAUD=X,1677456000,1.7743,,,1.7948,1d,6mo
GBPAUD=X,1677542400,1.7889,,,1.7948,1d,6mo
GBPAUD=X,1677628800,1.7876,,,1.7948,1d,6mo
GBPAUD=X,1677715200,1.779,,,1.7948,1d,6mo
GBPAUD=X,1677801600,1.7748,,,1.7948,1d,6mo
GBPAUD=X,1678060800,1.7806,,,1.7948,1d,6mo
GBPAUD=X,1678147200,1.7859,,,1.7948,1d,6mo
GBPAUD=X,1678233600,1.7947,,,1.7948,1d,6mo
GBPAUD=X,1678320000,1.7968,,,1.7948,1d,6mo
GBPAUD=X,1678406400,1.8092,,,1.7948,1d,6mo
GBPAUD=X,1678665600,1.8203,,,1.7948,1d,6mo
GBPAUD=X,1678752000,1.8271,,,1.7948,1d,6mo
GBPAUD=X,1678838400,1.8164,,,1.7948,1d,6mo
GBPAUD=X,1678924800,1.8231,,,1.7948,1d,6mo
GBPAUD=X,1679011200,1.8172,,,1.7948,1d,6mo
GBPAUD=X,1679270400,1.8151,,,1.7948,1d,6mo
GBPAUD=X,1679356800,1.8272,,,1.7948,1d,6mo
GBPAUD=X,1679443200,1.8302,,,1.7948,1d,6mo
GBPAUD=X,1679529600,1.8328,,,1.7948,1d,6mo
GBPAUD=X,1679616000,1.8376,,,1.7948,1d,6mo
GBPAUD=X,1679871600,1.8399,,,1.7948,1d,6mo
GBPAUD=X,1679958000,1.8462,,,1.7948,1d,6mo
GBPAUD=X,1680044400,1.8384,,,1.7948,1d,6mo
GBPAUD=X,1680130800,1.8419,,,1.7948,1d,6mo
GBPAUD=X,1680217200,1.8442,,,1.7948,1d,6mo
GBPAUD=X,1680476400,1.845,,,1.7948,1d,6mo
GBPAUD=X,1680562800,1.8298,,,1.7948,1d,6mo
GBPAUD=X,1680649200,1.8491,,,1.7948,1d,6mo
GBPAUD=X,1680735600,1.8554,,,1.7948,1d,6mo
GBPAUD=X,1680822000,1.8634,,,1.7948,1d,6mo
GBPAUD=X,1681081200,1.8627,,,1.7948,1d,6mo
GBPAUD=X,1681167600,1.8637,,,1.7948,1d,6mo
GBPAUD=X,1681254000,1.8681,,,1.7948,1d,6mo
GBPAUD=X,1681340400,1.8652,,,1.7948,1d,6mo
GBPAUD=X,1681426800,1.8461,,,1.7948,1d,6mo
GBPAUD=X,1681686000,1.8492,,,1.7948,1d,6mo
GBPAUD=X,1681772400,1.8468,,,1.7948,1d,6mo
GBPAUD=X,1681858800,1.8445,,,1.7948,1d,6mo
GBPAUD=X,1681945200,1.853,,,1.7948,1d,6mo
GBPAUD=X,1682031600,1.8448,,,1.7948,1d,6mo
GBPAUD=X,1682290800,1.8596,,,1.7948,1d,6mo
GBPAUD=X,1682377200,1.8645,,,1.7948,1d,6mo
GBPAUD=X,1682506145,1.8896,,,1.7948,1d,6mo
EURGBP=X,1666738800,0.8692,,,0.8692,1d,6mo
EURGBP=X,1666825200,0.8671,,,0.8692,1d,6mo
EURGBP=X,1666911600,0.8618,,,0.8692,1d,6mo
EURGBP=X,1667174400,0.8584,,,0.8692,1d,6mo
EURGBP=X,1667260800,0.8621,,,0.8692,1d,6mo
EURGBP=X,1667347200,0.8597,,,0.8692,1d,6mo
EURGBP=X,1667433600,0.8618,,,0.8692,1d,6mo
EURGBP=X,1667520000,0.8727,,,0.8692,1d,6mo
EURGBP=X,1667779200,0.8761,,,0.8692,1d,6mo
EURGBP=X,1667865600,0.8698,,,0.8692,1d,6mo
EURGBP=X,1667952000,0.8725,,,0.8692,1d,6mo
EURGBP=X,1668038400,0.8813,,,0.8692,1d,6mo
EURGBP=X,1668124800,0.8713,,,0.8692,1d,6mo
EURGBP=X,1668384000,0.8753,,,0.8692,1d,6mo
EURGBP=X,1668470400,0.878,,,0.8692,1d,6mo
EURGBP=X,1668556800,0.8718,,,0.8692,1d,6mo
EURGBP=X,1668643200,0.8722,,,0.8692,1d,6mo
EURGBP=X,1668729600,0.8733,,,0.8692,1d,6mo
EURGBP=X,1668988800,0.8691,,,0.8692,1d,6mo
EURGBP=X,1669075200,0.8662,,,0.8692,1d,6mo
EURGBP=X,1669161600,0.8668,,,0.8692,1d,6mo
EURGBP=X,1669248000,0.8626,,,0.8692,1d,6mo
EURGBP=X,1669334400,0.8592,,,0.8692,1d,6mo
EURGBP=X,1669593600,0.86,,,0.8692,1d,6mo
EURGBP=X,1669680000,0.8648,,,0.8692,1d,6mo
EURGBP=X,1669766400,0.8641,,,0.8692,1d,6mo
EURGBP=X,1669852800,0.863,,,0.8692,1d,6mo
EURGBP=X,1669939200,0.8587,,,0.8692,1d,6mo
EURGBP=X,1670198400,0.8574,,,0.8692,1d,6mo
EURGBP=X,1670284800,0.8609,,,0.8692,1d,6mo
EURGBP=X,1670371200,0.8626,,,0.8692,1d,6mo
EURGBP=X,1670457600,0.8607,,,0.8692,1d,6mo
EURGBP=X,1670544000,0.8628,,,0.8692,1d,6mo
EURGBP=X,1670803200,0.859,,,0.8692,1d,6mo
EURGBP=X,1670889600,0.859,,,0.8692,1d,6mo
EURGBP=X,1670976000,0.86,,,0.8692,1d,6mo
EURGBP=X,1671062400,0.8595,,,0.8692,1d,6mo
EURGBP=X,1671148800,0.8725,,,0.8692,1d,6mo
EURGBP=X,1671408000,0.8704,,,0.8692,1d,6mo
EURGBP=X,1671494400,0.8729,,,0.8692,1d,6mo
EURGBP=X,1671580800,0.8715,,,0.8692,1d,6mo
EURGBP=X,1671667200,0.8783,,,0.8692,1d,6mo
EURGBP=X,1671753600,0.8803,,,0.8692,1d,6mo
EURGBP=X,1672012800,0.8791,,,0.8692,1d,6mo
EURGBP=X,1672099200,0.8802,,,0.8692,1d,6mo
EURGBP=X,1672185600,0.8844,,,0.8692,1d,6mo
EURGBP=X,1672272000,0.8836,,,0.8692,1d,6mo
EURGBP=X,1672358400,0.8841,,,0.8692,1d,6mo
EURGBP=X,1672617600,0.8841,,,0.8692,1d,6mo
EURGBP=X,1672704000,0.8851,,,0.8692,1d,6mo
EURGBP=X,1672790400,0.8809,,,0.8692,1d,6mo
EURGBP=X,1672876800,0.8795,,,0.8692,1d,6mo
EURGBP=X,1672963200,0.8832,,,0.8692,1d,6mo
EURGBP=X,1673222400,0.8794,,,0.8692,1d,6mo
EURGBP=X,1673308800,0.8806,,,0.8692,1d,6mo
EURGBP=X,1673395200,0.8835,,,0.8692,1d,6mo
EURGBP=X,1673481600,0.8853,,,0.8692,1d,6mo
EURGBP=X,1673568000,0.8888,,,0.8692,1d,6mo
EURGBP=X,1673827200,0.8853,,,0.8692,1d,6mo
EURGBP=X,1673913600,0.8871,,,0.8692,1d,6mo
EURGBP=X,1674000000,0.8782,,,0.8692,1d,6mo
EURGBP=X,1674086400,0.8744,,,0.8692,1d,6mo
EURGBP=X,1674172800,0.8741,,,0.8692,1d,6mo
EURGBP=X,1674432000,0.8757,,,0.8692,1d,6mo
EURGBP=X,1674518400,0.8781,,,0.8692,1d,6mo
EURGBP=X,1674604800,0.8829,,,0.8692,1d,6mo
EURGBP=X,1674691200,0.8799,,,0.8692,1d,6mo
EURGBP=X,1674777600,0.8774,,,0.8692,1d,6mo
EURGBP=X,1675036800,0.8767,,,0.8692,1d,6mo
EURGBP=X,1675123200,0.8785,,,0.8692,1d,6mo
EURGBP=X,1675209600,0.8823,,,0.8692,1d,6mo
EURGBP=X,1675296000,0.889,,,0.8692,1d,6mo
EURGBP=X,1675382400,0.8921,,,0.8692,1d,6mo
EURGBP=X,1675641600,0.8958,,,0.8692,1d,6mo
EURGBP=X,1675728000,0.892,,,0.8692,1d,6mo
EURGBP=X,1675814400,0.89,,,0.8692,1d,6mo
EURGBP=X,1675900800,0.8876,,,0.8692,1d,6mo
EURGBP=X,1675987200,0.8866,,,0.8692,1d,6mo
EURGBP=X,1676246400,0.8859,,,0.8692,1d,6mo
EURGBP=X,1676332800,0.8829,,,0.8692,1d,6mo
EURGBP=X,1676419200,0.8818,,,0.8692,1d,6mo
EURGBP=X,1676505600,0.8881,,,0.8692,1d,6mo
EURGBP=X,1676592000,0.8906,,,0.8692,1d,6mo
EURGBP=X,1676851200,0.8881,,,0.8692,1d,6mo
EURGBP=X,1676937600,0.8872,,,0.8692,1d,6mo
EURGBP=X,1677024000,0.8796,,,0.8692,1d,6mo
EURGBP=X,1677110400,0.8803,,,0.8692,1d,6mo
EURGBP=X,1677196800,0.8818,,,0.8692,1d,6mo
EURGBP=X,1677456000,0.883,,,0.8692,1d,6mo
EURGBP=X,1677542400,0.8795,,,0.8692,1d,6mo
EURGBP=X,1677628800,0.8788,,,0.8692,1d,6mo
EURGBP=X,1677715200,0.887,,,0.8692,1d,6mo
EURGBP=X,1677801600,0.8868,,,0.8692,1d,6mo
EURGBP=X,1678060800,0.8834,,,0.8692,1d,6mo
EURGBP=X,1678147200,0.8883,,,0.8692,1d,6mo
EURGBP=X,1678233600,0.8917,,,0.8692,1d,6mo
EURGBP=X,1678320000,0.8902,,,0.8692,1d,6mo
EURGBP=X,1678406400,0.8877,,,0.8692,1d,6mo
EURGBP=X,1678665600,0.8844,,,0.8692,1d,6mo
EURGBP=X,1678752000,0.8811,,,0.8692,1d,6mo
EURGBP=X,1678838400,0.8827,,,0.8692,1d,6mo
EURGBP=X,1678924800,0.8766,,,0.8692,1d,6mo
EURGBP=X,1679011200,0.8763,,,0.8692,1d,6mo
EURGBP=X,1679270400,0.8761,,,0.8692,1d,6mo
EURGBP=X,1679356800,0.8732,,,0.8692,1d,6mo
EURGBP=X,1679443200,0.881,,,0.8692,1d,6mo
EURGBP=X,1679529600,0.8851,,,0.8692,1d,6mo
EURGBP=X,1679616000,0.8819,,,0.8692,1d,6mo
EURGBP=X,1679871600,0.8795,,,0.8692,1d,6mo
EURGBP=X,1679958000,0.8787,,,0.8692,1d,6mo
EURGBP=X,1680044400,0.879,,,0.8692,1d,6mo
EURGBP=X,1680130800,0.8806,,,0.8692,1d,6mo
EURGBP=X,1680217200,0.8802,,,0.8692,1d,6mo
EURGBP=X,1680476400,0.8792,,,0.8692,1d,6mo
EURGBP=X,1680562800,0.8781,,,0.8692,1d,6mo
EURGBP=X,1680649200,0.8766,,,0.8692,1d,6mo
EURGBP=X,1680735600,0.8748,,,0.8692,1d,6mo
EURGBP=X,1680822000,0.8779,,,0.8692,1d,6mo
EURGBP=X,1681081200,0.8778,,,0.8692,1d,6mo
EURGBP=X,1681167600,0.877,,,0.8692,1d,6mo
EURGBP=X,1681254000,0.8781,,,0.8692,1d,6mo
EURGBP=X,1681340400,0.8802,,,0.8692,1d,6mo
EURGBP=X,1681426800,0.8822,,,0.8692,1d,6mo
