symbol,timestamp,close,endTime,startTime,chartPrevClose,interval,range
EURGBP=X,1681686000,0.8857,,,0.8692,1d,6mo
EURGBP=X,1681772400,0.8827,,,0.8692,1d,6mo
EURGBP=X,1681858800,0.8832,,,0.8692,1d,6mo
EURGBP=X,1681945200,0.8811,,,0.8692,1d,6mo
EURGBP=X,1682031600,0.8814,,,0.8692,1d,6mo
EURGBP=X,1682290800,0.883,,,0.8692,1d,6mo
EURGBP=X,1682377200,0.8846,,,0.8692,1d,6mo
EURGBP=X,1682506145,0.8858,,,0.8692,1d,6mo
GBPUSD=X,1666738800,1.1462,,,1.1462,1d,6mo
GBPUSD=X,1666825200,1.1638,,,1.1462,1d,6mo
GBPUSD=X,1666911600,1.1566,,,1.1462,1d,6mo
GBPUSD=X,1667174400,1.1596,,,1.1462,1d,6mo
GBPUSD=X,1667260800,1.1468,,,1.1462,1d,6mo
GBPUSD=X,1667347200,1.1489,,,1.1462,1d,6mo
GBPUSD=X,1667433600,1.1384,,,1.1462,1d,6mo
GBPUSD=X,1667520000,1.1171,,,1.1462,1d,6mo
GBPUSD=X,1667779200,1.1332,,,1.1462,1d,6mo
GBPUSD=X,1667865600,1.1518,,,1.1462,1d,6mo
GBPUSD=X,1667952000,1.1553,,,1.1462,1d,6mo
GBPUSD=X,1668038400,1.1368,,,1.1462,1d,6mo
GBPUSD=X,1668124800,1.1696,,,1.1462,1d,6mo
GBPUSD=X,1668384000,1.1799,,,1.1462,1d,6mo
GBPUSD=X,1668470400,1.1752,,,1.1462,1d,6mo
GBPUSD=X,1668556800,1.188,,,1.1462,1d,6mo
GBPUSD=X,1668643200,1.1915,,,1.1462,1d,6mo
GBPUSD=X,1668729600,1.186,,,1.1462,1d,6mo
GBPUSD=X,1668988800,1.1886,,,1.1462,1d,6mo
GBPUSD=X,1669075200,1.1828,,,1.1462,1d,6mo
GBPUSD=X,1669161600,1.1895,,,1.1462,1d,6mo
GBPUSD=X,1669248000,1.2074,,,1.1462,1d,6mo
GBPUSD=X,1669334400,1.2113,,,1.1462,1d,6mo
GBPUSD=X,1669593600,1.2055,,,1.1462,1d,6mo
GBPUSD=X,1669680000,1.196,,,1.1462,1d,6mo
GBPUSD=X,1669766400,1.1947,,,1.1462,1d,6mo
GBPUSD=X,1669852800,1.2077,,,1.1462,1d,6mo
GBPUSD=X,1669939200,1.2259,,,1.1462,1d,6mo
GBPUSD=X,1670198400,1.2297,,,1.1462,1d,6mo
GBPUSD=X,1670284800,1.2192,,,1.1462,1d,6mo
GBPUSD=X,1670371200,1.2133,,,1.1462,1d,6mo
GBPUSD=X,1670457600,1.2212,,,1.1462,1d,6mo
GBPUSD=X,1670544000,1.2236,,,1.1462,1d,6mo
GBPUSD=X,1670803200,1.2239,,,1.1462,1d,6mo
GBPUSD=X,1670889600,1.2271,,,1.1462,1d,6mo
GBPUSD=X,1670976000,1.2357,,,1.1462,1d,6mo
GBPUSD=X,1671062400,1.2419,,,1.1462,1d,6mo
GBPUSD=X,1671148800,1.2189,,,1.1462,1d,6mo
GBPUSD=X,1671408000,1.216,,,1.1462,1d,6mo
GBPUSD=X,1671494400,1.2153,,,1.1462,1d,6mo
GBPUSD=X,1671580800,1.2189,,,1.1462,1d,6mo
GBPUSD=X,1671667200,1.2077,,,1.1462,1d,6mo
GBPUSD=X,1671753600,1.204,,,1.1462,1d,6mo
GBPUSD=X,1672012800,1.206,,,1.1462,1d,6mo
GBPUSD=X,1672099200,1.2084,,,1.1462,1d,6mo
GBPUSD=X,1672185600,1.2027,,,1.1462,1d,6mo
GBPUSD=X,1672272000,1.2028,,,1.1462,1d,6mo
GBPUSD=X,1672358400,1.2056,,,1.1462,1d,6mo
GBPUSD=X,1672617600,1.212,,,1.1462,1d,6mo
GBPUSD=X,1672704000,1.2063,,,1.1462,1d,6mo
GBPUSD=X,1672790400,1.197,,,1.1462,1d,6mo
GBPUSD=X,1672876800,1.2057,,,1.1462,1d,6mo
GBPUSD=X,1672963200,1.1912,,,1.1462,1d,6mo
GBPUSD=X,1673222400,1.2116,,,1.1462,1d,6mo
GBPUSD=X,1673308800,1.2185,,,1.1462,1d,6mo
GBPUSD=X,1673395200,1.2155,,,1.1462,1d,6mo
GBPUSD=X,1673481600,1.216,,,1.1462,1d,6mo
GBPUSD=X,1673568000,1.2218,,,1.1462,1d,6mo
GBPUSD=X,1673827200,1.2227,,,1.1462,1d,6mo
GBPUSD=X,1673913600,1.2208,,,1.1462,1d,6mo
GBPUSD=X,1674000000,1.2285,,,1.1462,1d,6mo
GBPUSD=X,1674086400,1.2348,,,1.1462,1d,6mo
GBPUSD=X,1674172800,1.2393,,,1.1462,1d,6mo
GBPUSD=X,1674432000,1.2406,,,1.1462,1d,6mo
GBPUSD=X,1674518400,1.238,,,1.1462,1d,6mo
GBPUSD=X,1674604800,1.2329,,,1.1462,1d,6mo
GBPUSD=X,1674691200,1.2412,,,1.1462,1d,6mo
GBPUSD=X,1674777600,1.2415,,,1.1462,1d,6mo
GBPUSD=X,1675036800,1.24,,,1.1462,1d,6mo
GBPUSD=X,1675123200,1.2354,,,1.1462,1d,6mo
GBPUSD=X,1675209600,1.2309,,,1.1462,1d,6mo
GBPUSD=X,1675296000,1.239,,,1.1462,1d,6mo
GBPUSD=X,1675382400,1.2223,,,1.1462,1d,6mo
GBPUSD=X,1675641600,1.2045,,,1.1462,1d,6mo
GBPUSD=X,1675728000,1.2027,,,1.1462,1d,6mo
GBPUSD=X,1675814400,1.2055,,,1.1462,1d,6mo
GBPUSD=X,1675900800,1.2071,,,1.1462,1d,6mo
GBPUSD=X,1675987200,1.2117,,,1.1462,1d,6mo
GBPUSD=X,1676246400,1.2052,,,1.1462,1d,6mo
GBPUSD=X,1676332800,1.2152,,,1.1462,1d,6mo
GBPUSD=X,1676419200,1.2174,,,1.1462,1d,6mo
GBPUSD=X,1676505600,1.204,,,1.1462,1d,6mo
GBPUSD=X,1676592000,1.1975,,,1.1462,1d,6mo
GBPUSD=X,1676851200,1.203,,,1.1462,1d,6mo
GBPUSD=X,1676937600,1.2039,,,1.1462,1d,6mo
GBPUSD=X,1677024000,1.2109,,,1.1462,1d,6mo
GBPUSD=X,1677110400,1.205,,,1.1462,1d,6mo
GBPUSD=X,1677196800,1.2018,,,1.1462,1d,6mo
GBPUSD=X,1677456000,1.1952,,,1.1462,1d,6mo
GBPUSD=X,1677542400,1.2062,,,1.1462,1d,6mo
GBPUSD=X,1677628800,1.2034,,,1.1462,1d,6mo
GBPUSD=X,1677715200,1.203,,,1.1462,1d,6mo
GBPUSD=X,1677801600,1.1952,,,1.1462,1d,6mo
GBPUSD=X,1678060800,1.2028,,,1.1462,1d,6mo
GBPUSD=X,1678147200,1.2026,,,1.1462,1d,6mo
GBPUSD=X,1678233600,1.1828,,,1.1462,1d,6mo
GBPUSD=X,1678320000,1.185,,,1.1462,1d,6mo
GBPUSD=X,1678406400,1.1923,,,1.1462,1d,6mo
GBPUSD=X,1678665600,1.2079,,,1.1462,1d,6mo
GBPUSD=X,1678752000,1.2171,,,1.1462,1d,6mo
GBPUSD=X,1678838400,1.2152,,,1.1462,1d,6mo
GBPUSD=X,1678924800,1.2069,,,1.1462,1d,6mo
GBPUSD=X,1679011200,1.211,,,1.1462,1d,6mo
GBPUSD=X,1679270400,1.2188,,,1.1462,1d,6mo
GBPUSD=X,1679356800,1.2276,,,1.1462,1d,6mo
GBPUSD=X,1679443200,1.2225,,,1.1462,1d,6mo
GBPUSD=X,1679529600,1.228,,,1.1462,1d,6mo
GBPUSD=X,1679616000,1.2282,,,1.1462,1d,6mo
GBPUSD=X,1679871600,1.2246,,,1.1462,1d,6mo
GBPUSD=X,1679958000,1.2298,,,1.1462,1d,6mo
GBPUSD=X,1680044400,1.233,,,1.1462,1d,6mo
GBPUSD=X,1680130800,1.2314,,,1.1462,1d,6mo
GBPUSD=X,1680217200,1.2387,,,1.1462,1d,6mo
GBPUSD=X,1680476400,1.2287,,,1.1462,1d,6mo
GBPUSD=X,1680562800,1.2423,,,1.1462,1d,6mo
GBPUSD=X,1680649200,1.2498,,,1.1462,1d,6mo
GBPUSD=X,1680735600,1.2463,,,1.1462,1d,6mo
GBPUSD=X,1680822000,1.2439,,,1.1462,1d,6mo
GBPUSD=X,1681081200,1.2432,,,1.1462,1d,6mo
GBPUSD=X,1681167600,1.2392,,,1.1462,1d,6mo
GBPUSD=X,1681254000,1.2431,,,1.1462,1d,6mo
GBPUSD=X,1681340400,1.2493,,,1.1462,1d,6mo
GBPUSD=X,1681426800,1.2525,,,1.1462,1d,6mo
GBPUSD=X,1681686000,1.24,,,1.1462,1d,6mo
GBPUSD=X,1681772400,1.2375,,,1.1462,1d,6mo
GBPUSD=X,1681858800,1.2425,,,1.1462,1d,6mo
GBPUSD=X,1681945200,1.2429,,,1.1462,1d,6mo
GBPUSD=X,1682031600,1.2441,,,1.1462,1d,6mo
GBPUSD=X,1682290800,1.245,,,1.1462,1d,6mo
GBPUSD=X,1682377200,1.25,,,1.1462,1d,6mo
GBPUSD=X,1682506122,1.2484,,,1.1462,1d,6mo
EURUSD=X,1666738800,0.9964,,,0.9964,1d,6mo
EURUSD=X,1666825200,1.0092,,,0.9964,1d,6mo
EURUSD=X,1666911600,0.9968,,,0.9964,1d,6mo
EURUSD=X,1667174400,0.9955,,,0.9964,1d,6mo
EURUSD=X,1667260800,0.9886,,,0.9964,1d,6mo
EURUSD=X,1667347200,0.9878,,,0.9964,1d,6mo
EURUSD=X,1667433600,0.9814,,,0.9964,1d,6mo
EURUSD=X,1667520000,0.975,,,0.9964,1d,6mo
EURUSD=X,1667779200,0.9929,,,0.9964,1d,6mo
EURUSD=X,1667865600,1.0019,,,0.9964,1d,6mo
EURUSD=X,1667952000,1.0081,,,0.9964,1d,6mo
EURUSD=X,1668038400,1.002,,,0.9964,1d,6mo
EURUSD=X,1668124800,1.0192,,,0.9964,1d,6mo
EURUSD=X,1668384000,1.0329,,,0.9964,1d,6mo
EURUSD=X,1668470400,1.0319,,,0.9964,1d,6mo
EURUSD=X,1668556800,1.0358,,,0.9964,1d,6mo
EURUSD=X,1668643200,1.0395,,,0.9964,1d,6mo
EURUSD=X,1668729600,1.0362,,,0.9964,1d,6mo
EURUSD=X,1668988800,1.0331,,,0.9964,1d,6mo
EURUSD=X,1669075200,1.0246,,,0.9964,1d,6mo
EURUSD=X,1669161600,1.0311,,,0.9964,1d,6mo
EURUSD=X,1669248000,1.0416,,,0.9964,1d,6mo
EURUSD=X,1669334400,1.0408,,,0.9964,1d,6mo
EURUSD=X,1669593600,1.0368,,,0.9964,1d,6mo
EURUSD=X,1669680000,1.0346,,,0.9964,1d,6mo
EURUSD=X,1669766400,1.0324,,,0.9964,1d,6mo
EURUSD=X,1669852800,1.0425,,,0.9964,1d,6mo
EURUSD=X,1669939200,1.0528,,,0.9964,1d,6mo
EURUSD=X,1670198400,1.0544,,,0.9964,1d,6mo
EURUSD=X,1670284800,1.0497,,,0.9964,1d,6mo
EURUSD=X,1670371200,1.0469,,,0.9964,1d,6mo
EURUSD=X,1670457600,1.0513,,,0.9964,1d,6mo
EURUSD=X,1670544000,1.056,,,0.9964,1d,6mo
EURUSD=X,1670803200,1.0522,,,0.9964,1d,6mo
EURUSD=X,1670889600,1.0542,,,0.9964,1d,6mo
EURUSD=X,1670976000,1.0627,,,0.9964,1d,6mo
EURUSD=X,1671062400,1.0676,,,0.9964,1d,6mo
EURUSD=X,1671148800,1.0641,,,0.9964,1d,6mo
EURUSD=X,1671408000,1.0585,,,0.9964,1d,6mo
EURUSD=X,1671494400,1.0615,,,0.9964,1d,6mo
EURUSD=X,1671580800,1.0627,,,0.9964,1d,6mo
EURUSD=X,1671667200,1.061,,,0.9964,1d,6mo
EURUSD=X,1671753600,1.0603,,,0.9964,1d,6mo
EURUSD=X,1672012800,1.0668,,,0.9964,1d,6mo
EURUSD=X,1672099200,1.064,,,0.9964,1d,6mo
EURUSD=X,1672185600,1.0637,,,0.9964,1d,6mo
EURUSD=X,1672272000,1.0629,,,0.9964,1d,6mo
EURUSD=X,1672358400,1.0661,,,0.9964,1d,6mo
EURUSD=X,1672617600,1.071,,,0.9964,1d,6mo
EURUSD=X,1672704000,1.0678,,,0.9964,1d,6mo
EURUSD=X,1672790400,1.0547,,,0.9964,1d,6mo
EURUSD=X,1672876800,1.0606,,,0.9964,1d,6mo
EURUSD=X,1672963200,1.0522,,,0.9964,1d,6mo
EURUSD=X,1673222400,1.0656,,,0.9964,1d,6mo
EURUSD=X,1673308800,1.0733,,,0.9964,1d,6mo
EURUSD=X,1673395200,1.0739,,,0.9964,1d,6mo
EURUSD=X,1673481600,1.0766,,,0.9964,1d,6mo
EURUSD=X,1673568000,1.086,,,0.9964,1d,6mo
EURUSD=X,1673827200,1.0825,,,0.9964,1d,6mo
EURUSD=X,1673913600,1.083,,,0.9964,1d,6mo
EURUSD=X,1674000000,1.0793,,,0.9964,1d,6mo
EURUSD=X,1674086400,1.0798,,,0.9964,1d,6mo
EURUSD=X,1674172800,1.0834,,,0.9964,1d,6mo
EURUSD=X,1674432000,1.0865,,,0.9964,1d,6mo
EURUSD=X,1674518400,1.0874,,,0.9964,1d,6mo
EURUSD=X,1674604800,1.0888,,,0.9964,1d,6mo
EURUSD=X,1674691200,1.0922,,,0.9964,1d,6mo
EURUSD=X,1674777600,1.0894,,,0.9964,1d,6mo
EURUSD=X,1675036800,1.0871,,,0.9964,1d,6mo
EURUSD=X,1675123200,1.0851,,,0.9964,1d,6mo
EURUSD=X,1675209600,1.0861,,,0.9964,1d,6mo
EURUSD=X,1675296000,1.1013,,,0.9964,1d,6mo
EURUSD=X,1675382400,1.0905,,,0.9964,1d,6mo
EURUSD=X,1675641600,1.0791,,,0.9964,1d,6mo
EURUSD=X,1675728000,1.0731,,,0.9964,1d,6mo
EURUSD=X,1675814400,1.073,,,0.9964,1d,6mo
EURUSD=X,1675900800,1.0716,,,0.9964,1d,6mo
EURUSD=X,1675987200,1.0742,,,0.9964,1d,6mo
EURUSD=X,1676246400,1.0678,,,0.9964,1d,6mo
EURUSD=X,1676332800,1.073,,,0.9964,1d,6mo
EURUSD=X,1676419200,1.0736,,,0.9964,1d,6mo
EURUSD=X,1676505600,1.0692,,,0.9964,1d,6mo
EURUSD=X,1676592000,1.0666,,,0.9964,1d,6mo
EURUSD=X,1676851200,1.0684,,,0.9964,1d,6mo
EURUSD=X,1676937600,1.0683,,,0.9964,1d,6mo
EURUSD=X,1677024000,1.0652,,,0.9964,1d,6mo
EURUSD=X,1677110400,1.0606,,,0.9964,1d,6mo
EURUSD=X,1677196800,1.0598,,,0.9964,1d,6mo
EURUSD=X,1677456000,1.0555,,,0.9964,1d,6mo
EURUSD=X,1677542400,1.0611,,,0.9964,1d,6mo
EURUSD=X,1677628800,1.0577,,,0.9964,1d,6mo
EURUSD=X,1677715200,1.0669,,,0.9964,1d,6mo
EURUSD=X,1677801600,1.06,,,0.9964,1d,6mo
EURUSD=X,1678060800,1.0626,,,0.9964,1d,6mo
EURUSD=X,1678147200,1.0688,,,0.9964,1d,6mo
EURUSD=X,1678233600,1.0551,,,0.9964,1d,6mo
EURUSD=X,1678320000,1.055,,,0.9964,1d,6mo
EURUSD=X,1678406400,1.0585,,,0.9964,1d,6mo
EURUSD=X,1678665600,1.0684,,,0.9964,1d,6mo
EURUSD=X,1678752000,1.0725,,,0.9964,1d,6mo
EURUSD=X,1678838400,1.0728,,,0.9964,1d,6mo
EURUSD=X,1678924800,1.0583,,,0.9964,1d,6mo
EURUSD=X,1679011200,1.0614,,,0.9964,1d,6mo
EURUSD=X,1679270400,1.0679,,,0.9964,1d,6mo
EURUSD=X,1679356800,1.0719,,,0.9964,1d,6mo
EURUSD=X,1679443200,1.0774,,,0.9964,1d,6mo
EURUSD=X,1679529600,1.087,,,0.9964,1d,6mo
EURUSD=X,1679616000,1.0835,,,0.9964,1d,6mo
EURUSD=X,1679871600,1.0778,,,0.9964,1d,6mo
EURUSD=X,1679958000,1.0807,,,0.9964,1d,6mo
EURUSD=X,1680044400,1.084,,,0.9964,1d,6mo
EURUSD=X,1680130800,1.0844,,,0.9964,1d,6mo
EURUSD=X,1680217200,1.0905,,,0.9964,1d,6mo
EURUSD=X,1680476400,1.0803,,,0.9964,1d,6mo
EURUSD=X,1680562800,1.0912,,,0.9964,1d,6mo
EURUSD=X,1680649200,1.096,,,0.9964,1d,6mo
EURUSD=X,1680735600,1.0903,,,0.9964,1d,6mo
EURUSD=X,1680822000,1.092,,,0.9964,1d,6mo
EURUSD=X,1681081200,1.0914,,,0.9964,1d,6mo
EURUSD=X,1681167600,1.0869,,,0.9964,1d,6mo
EURUSD=X,1681254000,1.0918,,,0.9964,1d,6mo
EURUSD=X,1681340400,1.1,,,0.9964,1d,6mo
EURUSD=X,1681426800,1.1055,,,0.9964,1d,6mo
EURUSD=X,1681686000,1.0987,,,0.9964,1d,6mo
EURUSD=X,1681772400,1.0925,,,0.9964,1d,6mo
EURUSD=X,1681858800,1.0975,,,0.9964,1d,6mo
EURUSD=X,1681945200,1.0952,,,0.9964,1d,6mo
EURUSD=X,1682031600,1.0971,,,0.9964,1d,6mo
EURUSD=X,1682290800,1.0992,,,0.9964,1d,6mo
EURUSD=X,1682377200,1.1059,,,0.9964,1d,6mo
EURUSD=X,1682506122,1.1061,,,0.9964,1d,6mo
GBPCAD=X,1666738800,1.5606,,,1.5606,1d,6mo
GBPCAD=X,1666825200,1.577,,,1.5606,1d,6mo
GBPCAD=X,1666911600,1.5685,,,1.5606,1d,6mo
GBPCAD=X,1667174400,1.5777,,,1.5606,1d,6mo
GBPCAD=X,1667260800,1.5609,,,1.5606,1d,6mo
GBPCAD=X,1667347200,1.5646,,,1.5606,1d,6mo
GBPCAD=X,1667433600,1.5612,,,1.5606,1d,6mo
GBPCAD=X,1667520000,1.535,,,1.5606,1d,6mo
GBPCAD=X,1667779200,1.531,,,1.5606,1d,6mo
GBPCAD=X,1667865600,1.554,,,1.5606,1d,6mo
GBPCAD=X,1667952000,1.5492,,,1.5606,1d,6mo
GBPCAD=X,1668038400,1.5371,,,1.5606,1d,6mo
GBPCAD=X,1668124800,1.5589,,,1.5606,1d,6mo
GBPCAD=X,1668384000,1.5686,,,1.5606,1d,6mo
GBPCAD=X,1668470400,1.5656,,,1.5606,1d,6mo
GBPCAD=X,1668556800,1.5768,,,1.5606,1d,6mo
GBPCAD=X,1668643200,1.5887,,,1.5606,1d,6mo
GBPCAD=X,1668729600,1.5799,,,1.5606,1d,6mo
GBPCAD=X,1668988800,1.5897,,,1.5606,1d,6mo
GBPCAD=X,1669075200,1.5901,,,1.5606,1d,6mo
GBPCAD=X,1669161600,1.5892,,,1.5606,1d,6mo
GBPCAD=X,1669248000,1.6105,,,1.5606,1d,6mo
GBPCAD=X,1669334400,1.6149,,,1.5606,1d,6mo
GBPCAD=X,1669593600,1.6163,,,1.5606,1d,6mo
GBPCAD=X,1669680000,1.6133,,,1.5606,1d,6mo
GBPCAD=X,1669766400,1.6222,,,1.5606,1d,6mo
GBPCAD=X,1669852800,1.6195,,,1.5606,1d,6mo
GBPCAD=X,1669939200,1.6469,,,1.5606,1d,6mo
GBPCAD=X,1670198400,1.6533,,,1.5606,1d,6mo
GBPCAD=X,1670284800,1.6566,,,1.5606,1d,6mo
GBPCAD=X,1670371200,1.6557,,,1.5606,1d,6mo
GBPCAD=X,1670457600,1.6669,,,1.5606,1d,6mo
GBPCAD=X,1670544000,1.6635,,,1.5606,1d,6mo
GBPCAD=X,1670803200,1.671,,,1.5606,1d,6mo
GBPCAD=X,1670889600,1.6721,,,1.5606,1d,6mo
GBPCAD=X,1670976000,1.6745,,,1.5606,1d,6mo
GBPCAD=X,1671062400,1.6823,,,1.5606,1d,6mo
GBPCAD=X,1671148800,1.6647,,,1.5606,1d,6mo
GBPCAD=X,1671408000,1.6632,,,1.5606,1d,6mo
GBPCAD=X,1671494400,1.6575,,,1.5606,1d,6mo
GBPCAD=X,1671580800,1.6576,,,1.5606,1d,6mo
GBPCAD=X,1671667200,1.6439,,,1.5606,1d,6mo
GBPCAD=X,1671753600,1.6416,,,1.5606,1d,6mo
GBPCAD=X,1672012800,1.639,,,1.5606,1d,6mo
GBPCAD=X,1672099200,1.638,,,1.5606,1d,6mo
GBPCAD=X,1672185600,1.6258,,,1.5606,1d,6mo
GBPCAD=X,1672272000,1.6351,,,1.5606,1d,6mo
GBPCAD=X,1672358400,1.6333,,,1.5606,1d,6mo
GBPCAD=X,1672617600,1.6388,,,1.5606,1d,6mo
GBPCAD=X,1672704000,1.6355,,,1.5606,1d,6mo
GBPCAD=X,1672790400,1.6362,,,1.5606,1d,6mo
GBPCAD=X,1672876800,1.6257,,,1.5606,1d,6mo
GBPCAD=X,1672963200,1.6146,,,1.5606,1d,6mo
GBPCAD=X,1673222400,1.6276,,,1.5606,1d,6mo
GBPCAD=X,1673308800,1.6318,,,1.5606,1d,6mo
GBPCAD=X,1673395200,1.6326,,,1.5606,1d,6mo
GBPCAD=X,1673481600,1.6324,,,1.5606,1d,6mo
GBPCAD=X,1673568000,1.6342,,,1.5606,1d,6mo
GBPCAD=X,1673827200,1.6376,,,1.5606,1d,6mo
GBPCAD=X,1673913600,1.6355,,,1.5606,1d,6mo
GBPCAD=X,1674000000,1.6447,,,1.5606,1d,6mo
