date,open,high,low,close,volume,adjclose,symbol,movers
1657522800,64.73999786376953,64.73999786376953,64.73999786376953,64.73999786376953,0,64.73999786376953,0A5O.IL,losers
1657263600,64.73999786376953,64.73999786376953,64.73999786376953,64.73999786376953,0,64.73999786376953,0A5O.IL,losers
1657177200,64.73999786376953,64.73999786376953,64.73999786376953,64.73999786376953,0,64.73999786376953,0A5O.IL,losers
1657090800,64.73999786376953,64.73999786376953,64.73999786376953,64.73999786376953,0,64.73999786376953,0A5O.IL,losers
1657004400,64.73999786376953,64.73999786376953,64.73999786376953,64.73999786376953,0,64.73999786376953,0A5O.IL,losers
1656918000,64.73999786376953,64.73999786376953,64.73999786376953,64.73999786376953,0,64.73999786376953,0A5O.IL,losers
1656658800,64.73999786376953,64.73999786376953,64.73999786376953,64.73999786376953,0,64.73999786376953,0A5O.IL,losers
1656572400,64.73999786376953,64.73999786376953,64.73999786376953,64.73999786376953,0,64.73999786376953,0A5O.IL,losers
1656486000,64.73999786376953,64.73999786376953,64.73999786376953,64.73999786376953,0,64.73999786376953,0A5O.IL,losers
1656399600,64.73999786376953,64.73999786376953,64.73999786376953,64.73999786376953,0,64.73999786376953,0A5O.IL,losers
1656313200,64.73999786376953,64.73999786376953,64.73999786376953,64.73999786376953,0,64.73999786376953,0A5O.IL,losers
1656054000,23.399999618530273,23.399999618530273,23.399999618530273,64.73999786376953,100000,64.73999786376953,0A5O.IL,losers
1655967600,22.829999923706055,22.829999923706055,22.829999923706055,64.73999786376953,90000,64.73999786376953,0A5O.IL,losers
1655881200,22.719999313354492,22.719999313354492,22.350000381469727,64.73999786376953,250000,64.73999786376953,0A5O.IL,losers
1655794800,22.06999969482422,22.06999969482422,22.06999969482422,64.73999786376953,200000,64.73999786376953,0A5O.IL,losers
1655708400,21.5,21.5,21.469999313354492,64.73999786376953,203350,64.73999786376953,0A5O.IL,losers
1655449200,20.190000534057617,20.899999618530273,20.190000534057617,64.73999786376953,350000,64.73999786376953,0A5O.IL,losers
1655362800,64.73999786376953,64.73999786376953,64.73999786376953,64.73999786376953,0,64.73999786376953,0A5O.IL,losers
1655276400,19.5,20.049999237060547,19.5,64.73999786376953,500000,64.73999786376953,0A5O.IL,losers
1655190000,19.700000762939453,19.700000762939453,19.700000762939453,64.73999786376953,70000,64.73999786376953,0A5O.IL,losers
1655103600,64.73999786376953,64.73999786376953,64.73999786376953,64.73999786376953,0,64.73999786376953,0A5O.IL,losers
1654844400,64.73999786376953,64.73999786376953,64.73999786376953,64.73999786376953,0,64.73999786376953,0A5O.IL,losers
1654758000,64.73999786376953,64.73999786376953,64.73999786376953,64.73999786376953,0,64.73999786376953,0A5O.IL,losers
1654671600,64.73999786376953,64.73999786376953,64.73999786376953,64.73999786376953,0,64.73999786376953,0A5O.IL,losers
1654585200,64.73999786376953,64.73999786376953,64.73999786376953,64.73999786376953,0,64.73999786376953,0A5O.IL,losers
1654498800,64.73999786376953,64.73999786376953,64.73999786376953,64.73999786376953,0,64.73999786376953,0A5O.IL,losers
1654066800,64.73999786376953,64.73999786376953,64.73999786376953,64.73999786376953,0,64.73999786376953,0A5O.IL,losers
1653980400,64.73999786376953,64.73999786376953,64.73999786376953,64.73999786376953,0,64.73999786376953,0A5O.IL,losers
1653894000,64.73999786376953,64.73999786376953,64.73999786376953,64.73999786376953,0,64.73999786376953,0A5O.IL,losers
1653634800,23.600000381469727,24.18000030517578,23.600000381469727,64.73999786376953,3900000,64.73999786376953,0A5O.IL,losers
1653548400,23.010000228881836,23.100000381469727,23.010000228881836,64.73999786376953,1380000,64.73999786376953,0A5O.IL,losers
1653462000,64.73999786376953,64.73999786376953,64.73999786376953,64.73999786376953,0,64.73999786376953,0A5O.IL,losers
1653375600,22.700000762939453,22.700000762939453,22.700000762939453,64.73999786376953,248799,64.73999786376953,0A5O.IL,losers
1653289200,23.920000076293945,23.920000076293945,23.489999771118164,64.73999786376953,2395000,64.73999786376953,0A5O.IL,losers
1653030000,64.73999786376953,64.73999786376953,64.73999786376953,64.73999786376953,0,64.73999786376953,0A5O.IL,losers
1652943600,64.73999786376953,64.73999786376953,64.73999786376953,64.73999786376953,0,64.73999786376953,0A5O.IL,losers
1652857200,64.73999786376953,64.73999786376953,64.73999786376953,64.73999786376953,0,64.73999786376953,0A5O.IL,losers
1652770800,23.15999984741211,23.15999984741211,23.15999984741211,64.73999786376953,127831,64.73999786376953,0A5O.IL,losers
1652684400,64.73999786376953,64.73999786376953,64.73999786376953,64.73999786376953,0,64.73999786376953,0A5O.IL,losers
1652425200,64.73999786376953,64.73999786376953,64.73999786376953,64.73999786376953,0,64.73999786376953,0A5O.IL,losers
1652338800,64.73999786376953,64.73999786376953,64.73999786376953,64.73999786376953,0,64.73999786376953,0A5O.IL,losers
1652252400,64.73999786376953,64.73999786376953,64.73999786376953,64.73999786376953,0,64.73999786376953,0A5O.IL,losers
1652166000,64.73999786376953,64.73999786376953,64.73999786376953,64.73999786376953,0,64.73999786376953,0A5O.IL,losers
1652079600,64.73999786376953,64.73999786376953,64.73999786376953,64.73999786376953,0,64.73999786376953,0A5O.IL,losers
1651820400,64.73999786376953,64.73999786376953,64.73999786376953,64.73999786376953,0,64.73999786376953,0A5O.IL,losers
1651734000,64.73999786376953,64.73999786376953,64.73999786376953,64.73999786376953,0,64.73999786376953,0A5O.IL,losers
1651647600,64.73999786376953,64.73999786376953,64.73999786376953,64.73999786376953,0,64.73999786376953,0A5O.IL,losers
1651561200,64.73999786376953,64.73999786376953,64.73999786376953,64.73999786376953,0,64.73999786376953,0A5O.IL,losers
1651215600,24.970190048217773,24.970190048217773,23.951820373535156,64.73999786376953,71316,64.73999786376953,0A5O.IL,losers
1651129200,64.73999786376953,64.73999786376953,64.73999786376953,64.73999786376953,0,64.73999786376953,0A5O.IL,losers
1651042800,64.73999786376953,64.73999786376953,64.73999786376953,64.73999786376953,0,64.73999786376953,0A5O.IL,losers
1650956400,26.420000076293945,26.420000076293945,25.076589584350586,64.73999786376953,145298,64.73999786376953,0A5O.IL,losers
1650870000,64.73999786376953,64.73999786376953,64.73999786376953,64.73999786376953,0,64.73999786376953,0A5O.IL,losers
1650610800,27.684619903564453,27.684619903564453,27.684619903564453,64.73999786376953,9160,64.73999786376953,0A5O.IL,losers
1650524400,64.73999786376953,64.73999786376953,64.73999786376953,64.73999786376953,0,64.73999786376953,0A5O.IL,losers
1650438000,28.035900115966797,28.035900115966797,28.035900115966797,64.73999786376953,150325,64.73999786376953,0A5O.IL,losers
1650351600,26.730119705200195,26.730119705200195,26.730119705200195,64.73999786376953,101158,64.73999786376953,0A5O.IL,losers
1649919600,64.73999786376953,64.73999786376953,64.73999786376953,64.73999786376953,0,64.73999786376953,0A5O.IL,losers
1649833200,64.73999786376953,64.73999786376953,64.73999786376953,64.73999786376953,0,64.73999786376953,0A5O.IL,losers
1649746800,64.73999786376953,64.73999786376953,64.73999786376953,64.73999786376953,0,64.73999786376953,0A5O.IL,losers
1649660400,64.73999786376953,64.73999786376953,64.73999786376953,64.73999786376953,0,64.73999786376953,0A5O.IL,losers
1649401200,64.73999786376953,64.73999786376953,64.73999786376953,64.73999786376953,0,64.73999786376953,0A5O.IL,losers
1649314800,64.73999786376953,64.73999786376953,64.73999786376953,64.73999786376953,0,64.73999786376953,0A5O.IL,losers
1649228400,64.73999786376953,64.73999786376953,64.73999786376953,64.73999786376953,0,64.73999786376953,0A5O.IL,losers
1680678000,11.970000267028809,11.970000267028809,11.970000267028809,11.970000267028809,0,11.970000267028809,0MN3.IL,losers
1680591600,11.970000267028809,11.970000267028809,11.970000267028809,11.970000267028809,0,11.970000267028809,0MN3.IL,losers
1680505200,11.970000267028809,11.970000267028809,11.970000267028809,11.970000267028809,0,11.970000267028809,0MN3.IL,losers
1680246000,11.970000267028809,11.970000267028809,11.970000267028809,11.970000267028809,0,11.970000267028809,0MN3.IL,losers
1680159600,11.970000267028809,11.970000267028809,11.970000267028809,11.970000267028809,0,11.970000267028809,0MN3.IL,losers
1680073200,6,6,6,11.970000267028809,14378,11.970000267028809,0MN3.IL,losers
1679986800,11.970000267028809,11.970000267028809,11.970000267028809,11.970000267028809,0,11.970000267028809,0MN3.IL,losers
1679900400,11.970000267028809,11.970000267028809,11.970000267028809,11.970000267028809,0,11.970000267028809,0MN3.IL,losers
1679644800,11.970000267028809,11.970000267028809,11.970000267028809,11.970000267028809,0,11.970000267028809,0MN3.IL,losers
1679558400,11.970000267028809,11.970000267028809,11.970000267028809,11.970000267028809,0,11.970000267028809,0MN3.IL,losers
1679472000,11.970000267028809,11.970000267028809,11.970000267028809,11.970000267028809,0,11.970000267028809,0MN3.IL,losers
1679385600,11.970000267028809,11.970000267028809,11.970000267028809,11.970000267028809,0,11.970000267028809,0MN3.IL,losers
1679299200,11.970000267028809,11.970000267028809,11.970000267028809,11.970000267028809,0,11.970000267028809,0MN3.IL,losers
1679040000,11.970000267028809,11.970000267028809,11.970000267028809,11.970000267028809,0,11.970000267028809,0MN3.IL,losers
1678953600,11.970000267028809,11.970000267028809,11.970000267028809,11.970000267028809,0,11.970000267028809,0MN3.IL,losers
1678867200,11.970000267028809,11.970000267028809,11.970000267028809,11.970000267028809,0,11.970000267028809,0MN3.IL,losers
1678780800,11.970000267028809,11.970000267028809,11.970000267028809,11.970000267028809,0,11.970000267028809,0MN3.IL,losers
1678694400,11.970000267028809,11.970000267028809,11.970000267028809,11.970000267028809,0,11.970000267028809,0MN3.IL,losers
1678435200,11.970000267028809,11.970000267028809,11.970000267028809,11.970000267028809,0,11.970000267028809,0MN3.IL,losers
1678348800,11.970000267028809,11.970000267028809,11.970000267028809,11.970000267028809,0,11.970000267028809,0MN3.IL,losers
1678262400,6.515500068664551,6.515500068664551,6.515500068664551,11.970000267028809,45806,11.970000267028809,0MN3.IL,losers
1678176000,11.970000267028809,11.970000267028809,11.970000267028809,11.970000267028809,0,11.970000267028809,0MN3.IL,losers
1678089600,11.970000267028809,11.970000267028809,11.970000267028809,11.970000267028809,0,11.970000267028809,0MN3.IL,losers
1677830400,11.970000267028809,11.970000267028809,11.970000267028809,11.970000267028809,0,11.970000267028809,0MN3.IL,losers
1677744000,11.970000267028809,11.970000267028809,11.970000267028809,11.970000267028809,0,11.970000267028809,0MN3.IL,losers
1677657600,11.970000267028809,11.970000267028809,11.970000267028809,11.970000267028809,0,11.970000267028809,0MN3.IL,losers
1677571200,11.970000267028809,11.970000267028809,11.970000267028809,11.970000267028809,0,11.970000267028809,0MN3.IL,losers
1677484800,11.970000267028809,11.970000267028809,11.970000267028809,11.970000267028809,0,11.970000267028809,0MN3.IL,losers
1677225600,11.970000267028809,11.970000267028809,11.970000267028809,11.970000267028809,0,11.970000267028809,0MN3.IL,losers
1677139200,11.970000267028809,11.970000267028809,11.970000267028809,11.970000267028809,0,11.970000267028809,0MN3.IL,losers
1677052800,11.970000267028809,11.970000267028809,11.970000267028809,11.970000267028809,0,11.970000267028809,0MN3.IL,losers
1676966400,11.970000267028809,11.970000267028809,11.970000267028809,11.970000267028809,0,11.970000267028809,0MN3.IL,losers
1676880000,11.970000267028809,11.970000267028809,11.970000267028809,11.970000267028809,0,11.970000267028809,0MN3.IL,losers
1676620800,11.970000267028809,11.970000267028809,11.970000267028809,11.970000267028809,0,11.970000267028809,0MN3.IL,losers
1676534400,11.970000267028809,11.970000267028809,11.970000267028809,11.970000267028809,0,11.970000267028809,0MN3.IL,losers
1676448000,11.970000267028809,11.970000267028809,11.970000267028809,11.970000267028809,0,11.970000267028809,0MN3.IL,losers
1676361600,11.970000267028809,11.970000267028809,11.970000267028809,11.970000267028809,0,11.970000267028809,0MN3.IL,losers
1676275200,11.970000267028809,11.970000267028809,11.970000267028809,11.970000267028809,0,11.970000267028809,0MN3.IL,losers
1676016000,11.970000267028809,11.970000267028809,11.970000267028809,11.970000267028809,0,11.970000267028809,0MN3.IL,losers
1675929600,11.970000267028809,11.970000267028809,11.970000267028809,11.970000267028809,0,11.970000267028809,0MN3.IL,losers
1675843200,11.970000267028809,11.970000267028809,11.970000267028809,11.970000267028809,0,11.970000267028809,0MN3.IL,losers
1675756800,11.970000267028809,11.970000267028809,11.970000267028809,11.970000267028809,0,11.970000267028809,0MN3.IL,losers
1675670400,11.970000267028809,11.970000267028809,11.970000267028809,11.970000267028809,0,11.970000267028809,0MN3.IL,losers
1675411200,11.970000267028809,11.970000267028809,11.970000267028809,11.970000267028809,0,11.970000267028809,0MN3.IL,losers
1675324800,11.970000267028809,11.970000267028809,11.970000267028809,11.970000267028809,0,11.970000267028809,0MN3.IL,losers
1675238400,11.970000267028809,11.970000267028809,11.970000267028809,11.970000267028809,0,11.970000267028809,0MN3.IL,losers
1675152000,11.970000267028809,11.970000267028809,11.970000267028809,11.970000267028809,0,11.970000267028809,0MN3.IL,losers
1675065600,11.970000267028809,11.970000267028809,11.970000267028809,11.970000267028809,0,11.970000267028809,0MN3.IL,losers
1674806400,11.970000267028809,11.970000267028809,11.970000267028809,11.970000267028809,0,11.970000267028809,0MN3.IL,losers
1674720000,11.970000267028809,11.970000267028809,11.970000267028809,11.970000267028809,0,11.970000267028809,0MN3.IL,losers
1674633600,11.970000267028809,11.970000267028809,11.970000267028809,11.970000267028809,0,11.970000267028809,0MN3.IL,losers
1674547200,11.970000267028809,11.970000267028809,11.970000267028809,11.970000267028809,0,11.970000267028809,0MN3.IL,losers
1674460800,11.970000267028809,11.970000267028809,11.970000267028809,11.970000267028809,0,11.970000267028809,0MN3.IL,losers
1674201600,11.970000267028809,11.970000267028809,11.970000267028809,11.970000267028809,0,11.970000267028809,0MN3.IL,losers
1674115200,11.970000267028809,11.970000267028809,11.970000267028809,11.970000267028809,0,11.970000267028809,0MN3.IL,losers
1674028800,11.970000267028809,11.970000267028809,11.970000267028809,11.970000267028809,0,11.970000267028809,0MN3.IL,losers
1673942400,11.970000267028809,11.970000267028809,11.970000267028809,11.970000267028809,0,11.970000267028809,0MN3.IL,losers
1673856000,11.970000267028809,11.970000267028809,11.970000267028809,11.970000267028809,0,11.970000267028809,0MN3.IL,losers
1673596800,11.970000267028809,11.970000267028809,11.970000267028809,11.970000267028809,0,11.970000267028809,0MN3.IL,losers
1673510400,11.970000267028809,11.970000267028809,11.970000267028809,11.970000267028809,0,11.970000267028809,0MN3.IL,losers
1673424000,11.970000267028809,11.970000267028809,11.970000267028809,11.970000267028809,0,11.970000267028809,0MN3.IL,losers
1673337600,11.970000267028809,11.970000267028809,11.970000267028809,11.970000267028809,0,11.970000267028809,0MN3.IL,losers
1673251200,11.970000267028809,11.970000267028809,11.970000267028809,11.970000267028809,0,11.970000267028809,0MN3.IL,losers
1672992000,11.970000267028809,11.970000267028809,11.970000267028809,11.970000267028809,0,11.970000267028809,0MN3.IL,losers
1672905600,11.970000267028809,11.970000267028809,11.970000267028809,11.970000267028809,0,11.970000267028809,0MN3.IL,losers
1672819200,11.970000267028809,11.970000267028809,11.970000267028809,11.970000267028809,0,11.970000267028809,0MN3.IL,losers
1672732800,6.831999778747559,6.831999778747559,6.831999778747559,11.970000267028809,490,11.970000267028809,0MN3.IL,losers
1672387200,11.970000267028809,11.970000267028809,11.970000267028809,11.970000267028809,0,11.970000267028809,0MN3.IL,losers
1672300800,11.970000267028809,11.970000267028809,11.970000267028809,11.970000267028809,0,11.970000267028809,0MN3.IL,losers
1672214400,11.970000267028809,11.970000267028809,11.970000267028809,11.970000267028809,0,11.970000267028809,0MN3.IL,losers
1671782400,11.970000267028809,11.970000267028809,11.970000267028809,11.970000267028809,0,11.970000267028809,0MN3.IL,losers
1671696000,11.970000267028809,11.970000267028809,11.970000267028809,11.970000267028809,0,11.970000267028809,0MN3.IL,losers
1671609600,11.970000267028809,11.970000267028809,11.970000267028809,11.970000267028809,0,11.970000267028809,0MN3.IL,losers
1671523200,11.970000267028809,11.970000267028809,11.970000267028809,11.970000267028809,0,11.970000267028809,0MN3.IL,losers
1671436800,11.970000267028809,11.970000267028809,11.970000267028809,11.970000267028809,0,11.970000267028809,0MN3.IL,losers
1671177600,11.970000267028809,11.970000267028809,11.970000267028809,11.970000267028809,0,11.970000267028809,0MN3.IL,losers
1671091200,11.970000267028809,11.970000267028809,11.970000267028809,11.970000267028809,0,11.970000267028809,0MN3.IL,losers
1671004800,11.970000267028809,11.970000267028809,11.970000267028809,11.970000267028809,0,11.970000267028809,0MN3.IL,losers
1670918400,11.970000267028809,11.970000267028809,11.970000267028809,11.970000267028809,0,11.970000267028809,0MN3.IL,losers
1670832000,11.970000267028809,11.970000267028809,11.970000267028809,11.970000267028809,0,11.970000267028809,0MN3.IL,losers
1670572800,11.970000267028809,11.970000267028809,11.970000267028809,11.970000267028809,0,11.970000267028809,0MN3.IL,losers
1670486400,11.970000267028809,11.970000267028809,11.970000267028809,11.970000267028809,0,11.970000267028809,0MN3.IL,losers
1670400000,11.970000267028809,11.970000267028809,11.970000267028809,11.970000267028809,0,11.970000267028809,0MN3.IL,losers
1670313600,11.970000267028809,11.970000267028809,11.970000267028809,11.970000267028809,0,11.970000267028809,0MN3.IL,losers
1670227200,11.970000267028809,11.970000267028809,11.970000267028809,11.970000267028809,0,11.970000267028809,0MN3.IL,losers
1669968000,11.970000267028809,11.970000267028809,11.970000267028809,11.970000267028809,0,11.970000267028809,0MN3.IL,losers
1669881600,11.970000267028809,11.970000267028809,11.970000267028809,11.970000267028809,0,11.970000267028809,0MN3.IL,losers
1669795200,11.970000267028809,11.970000267028809,11.970000267028809,11.970000267028809,0,11.970000267028809,0MN3.IL,losers
1669708800,11.970000267028809,11.970000267028809,11.970000267028809,11.970000267028809,0,11.970000267028809,0MN3.IL,losers
1669622400,11.970000267028809,11.970000267028809,11.970000267028809,11.970000267028809,0,11.970000267028809,0MN3.IL,losers
1669363200,11.970000267028809,11.970000267028809,11.970000267028809,11.970000267028809,0,11.970000267028809,0MN3.IL,losers
1669276800,11.970000267028809,11.970000267028809,11.970000267028809,11.970000267028809,0,11.970000267028809,0MN3.IL,losers
1669190400,11.970000267028809,11.970000267028809,11.970000267028809,11.970000267028809,0,11.970000267028809,0MN3.IL,losers
1669104000,11.970000267028809,11.970000267028809,11.970000267028809,11.970000267028809,0,11.970000267028809,0MN3.IL,losers
1669017600,11.970000267028809,11.970000267028809,11.970000267028809,11.970000267028809,0,11.970000267028809,0MN3.IL,losers
1668758400,11.970000267028809,11.970000267028809,11.970000267028809,11.970000267028809,0,11.970000267028809,0MN3.IL,losers
1668672000,11.970000267028809,11.970000267028809,11.970000267028809,11.970000267028809,0,11.970000267028809,0MN3.IL,losers
1668585600,11.970000267028809,11.970000267028809,11.970000267028809,11.970000267028809,0,11.970000267028809,0MN3.IL,losers
1668499200,11.970000267028809,11.970000267028809,11.970000267028809,11.970000267028809,0,11.970000267028809,0MN3.IL,losers
1668412800,11.970000267028809,11.970000267028809,11.970000267028809,11.970000267028809,0,11.970000267028809,0MN3.IL,losers
1668153600,11.970000267028809,11.970000267028809,11.970000267028809,11.970000267028809,0,11.970000267028809,0MN3.IL,losers
1668067200,11.970000267028809,11.970000267028809,11.970000267028809,11.970000267028809,0,11.970000267028809,0MN3.IL,losers
1667980800,11.970000267028809,11.970000267028809,11.970000267028809,11.970000267028809,0,11.970000267028809,0MN3.IL,losers
1667894400,11.970000267028809,11.970000267028809,11.970000267028809,11.970000267028809,0,11.970000267028809,0MN3.IL,losers
1667808000,11.970000267028809,11.970000267028809,11.970000267028809,11.970000267028809,0,11.970000267028809,0MN3.IL,losers
1667548800,11.970000267028809,11.970000267028809,11.970000267028809,11.970000267028809,0,11.970000267028809,0MN3.IL,losers
1667462400,11.970000267028809,11.970000267028809,11.970000267028809,11.970000267028809,0,11.970000267028809,0MN3.IL,losers
1667376000,11.970000267028809,11.970000267028809,11.970000267028809,11.970000267028809,0,11.970000267028809,0MN3.IL,losers
1667289600,11.970000267028809,11.970000267028809,11.970000267028809,11.970000267028809,0,11.970000267028809,0MN3.IL,losers
1667203200,11.970000267028809,11.970000267028809,11.970000267028809,11.970000267028809,0,11.970000267028809,0MN3.IL,losers
1666940400,11.970000267028809,11.970000267028809,11.970000267028809,11.970000267028809,0,11.970000267028809,0MN3.IL,losers
1666854000,11.970000267028809,11.970000267028809,11.970000267028809,11.970000267028809,0,11.970000267028809,0MN3.IL,losers
1666767600,11.970000267028809,11.970000267028809,11.970000267028809,11.970000267028809,0,11.970000267028809,0MN3.IL,losers
1666681200,11.970000267028809,11.970000267028809,11.970000267028809,11.970000267028809,0,11.970000267028809,0MN3.IL,losers
1666594800,11.970000267028809,11.970000267028809,11.970000267028809,11.970000267028809,0,11.970000267028809,0MN3.IL,losers
1666335600,4.785699844360352,4.785699844360352,4.785699844360352,11.970000267028809,8504,11.970000267028809,0MN3.IL,losers
1666249200,11.970000267028809,11.970000267028809,11.970000267028809,11.970000267028809,0,11.970000267028809,0MN3.IL,losers
1666162800,11.970000267028809,11.970000267028809,11.970000267028809,11.970000267028809,0,11.970000267028809,0MN3.IL,losers
1666076400,11.970000267028809,11.970000267028809,11.970000267028809,11.970000267028809,0,11.970000267028809,0MN3.IL,losers
1665990000,11.970000267028809,11.970000267028809,11.970000267028809,11.970000267028809,0,11.970000267028809,0MN3.IL,losers
1665730800,11.970000267028809,11.970000267028809,11.970000267028809,11.970000267028809,0,11.970000267028809,0MN3.IL,losers
1665644400,11.970000267028809,11.970000267028809,11.970000267028809,11.970000267028809,0,11.970000267028809,0MN3.IL,losers
1665558000,11.970000267028809,11.970000267028809,11.970000267028809,11.970000267028809,0,11.970000267028809,0MN3.IL,losers
1665471600,11.970000267028809,11.970000267028809,11.970000267028809,11.970000267028809,0,11.970000267028809,0MN3.IL,losers
1665385200,11.970000267028809,11.970000267028809,11.970000267028809,11.970000267028809,0,11.970000267028809,0MN3.IL,losers
