date,open,high,low,close,volume,adjclose,symbol,movers
1665126000,11.970000267028809,11.970000267028809,11.970000267028809,11.970000267028809,0,11.970000267028809,0MN3.IL,losers
1665039600,11.970000267028809,11.970000267028809,11.970000267028809,11.970000267028809,0,11.970000267028809,0MN3.IL,losers
1664953200,6.361999988555908,6.361999988555908,6.361999988555908,11.970000267028809,17964,11.970000267028809,0MN3.IL,losers
1664866800,11.970000267028809,11.970000267028809,11.970000267028809,11.970000267028809,0,11.970000267028809,0MN3.IL,losers
1664780400,11.970000267028809,11.970000267028809,11.970000267028809,11.970000267028809,0,11.970000267028809,0MN3.IL,losers
1664521200,6.329999923706055,6.329999923706055,6.329999923706055,11.970000267028809,153341,11.970000267028809,0MN3.IL,losers
1664434800,11.970000267028809,11.970000267028809,11.970000267028809,11.970000267028809,0,11.970000267028809,0MN3.IL,losers
1664348400,11.970000267028809,11.970000267028809,11.970000267028809,11.970000267028809,0,11.970000267028809,0MN3.IL,losers
1664262000,11.970000267028809,11.970000267028809,11.970000267028809,11.970000267028809,0,11.970000267028809,0MN3.IL,losers
1664175600,11.970000267028809,11.970000267028809,11.970000267028809,11.970000267028809,0,11.970000267028809,0MN3.IL,losers
1663916400,11.970000267028809,11.970000267028809,11.970000267028809,11.970000267028809,0,11.970000267028809,0MN3.IL,losers
1663830000,11.970000267028809,11.970000267028809,11.970000267028809,11.970000267028809,0,11.970000267028809,0MN3.IL,losers
1663743600,11.970000267028809,11.970000267028809,11.970000267028809,11.970000267028809,0,11.970000267028809,0MN3.IL,losers
1663657200,6.883800029754639,6.883800029754639,6.883800029754639,11.970000267028809,86085,11.970000267028809,0MN3.IL,losers
1663311600,11.970000267028809,11.970000267028809,11.970000267028809,11.970000267028809,0,11.970000267028809,0MN3.IL,losers
1663225200,11.970000267028809,11.970000267028809,11.970000267028809,11.970000267028809,0,11.970000267028809,0MN3.IL,losers
1663138800,11.970000267028809,11.970000267028809,11.970000267028809,11.970000267028809,0,11.970000267028809,0MN3.IL,losers
1663052400,11.970000267028809,11.970000267028809,11.970000267028809,11.970000267028809,0,11.970000267028809,0MN3.IL,losers
1662966000,11.970000267028809,11.970000267028809,11.970000267028809,11.970000267028809,0,11.970000267028809,0MN3.IL,losers
1662706800,11.970000267028809,11.970000267028809,11.970000267028809,11.970000267028809,0,11.970000267028809,0MN3.IL,losers
1662620400,11.970000267028809,11.970000267028809,11.970000267028809,11.970000267028809,0,11.970000267028809,0MN3.IL,losers
1662534000,11.970000267028809,11.970000267028809,11.970000267028809,11.970000267028809,0,11.970000267028809,0MN3.IL,losers
1662447600,11.970000267028809,11.970000267028809,11.970000267028809,11.970000267028809,0,11.970000267028809,0MN3.IL,losers
1662361200,11.970000267028809,11.970000267028809,11.970000267028809,11.970000267028809,0,11.970000267028809,0MN3.IL,losers
1662102000,11.970000267028809,11.970000267028809,11.970000267028809,11.970000267028809,0,11.970000267028809,0MN3.IL,losers
1662015600,11.970000267028809,11.970000267028809,11.970000267028809,11.970000267028809,0,11.970000267028809,0MN3.IL,losers
1661929200,11.970000267028809,11.970000267028809,11.970000267028809,11.970000267028809,0,11.970000267028809,0MN3.IL,losers
1661842800,11.970000267028809,11.970000267028809,11.970000267028809,11.970000267028809,0,11.970000267028809,0MN3.IL,losers
1661497200,7.811500072479248,7.811500072479248,7.741300106048584,11.970000267028809,11747,11.970000267028809,0MN3.IL,losers
1661410800,11.970000267028809,11.970000267028809,11.970000267028809,11.970000267028809,0,11.970000267028809,0MN3.IL,losers
1661324400,11.970000267028809,11.970000267028809,11.970000267028809,11.970000267028809,0,11.970000267028809,0MN3.IL,losers
1661238000,11.970000267028809,11.970000267028809,11.970000267028809,11.970000267028809,0,11.970000267028809,0MN3.IL,losers
1661151600,11.970000267028809,11.970000267028809,11.970000267028809,11.970000267028809,0,11.970000267028809,0MN3.IL,losers
1660892400,11.970000267028809,11.970000267028809,11.970000267028809,11.970000267028809,0,11.970000267028809,0MN3.IL,losers
1660806000,11.970000267028809,11.970000267028809,11.970000267028809,11.970000267028809,0,11.970000267028809,0MN3.IL,losers
1660719600,11.970000267028809,11.970000267028809,11.970000267028809,11.970000267028809,0,11.970000267028809,0MN3.IL,losers
1660633200,11.970000267028809,11.970000267028809,11.970000267028809,11.970000267028809,0,11.970000267028809,0MN3.IL,losers
1660546800,11.970000267028809,11.970000267028809,11.970000267028809,11.970000267028809,0,11.970000267028809,0MN3.IL,losers
1660287600,11.970000267028809,11.970000267028809,11.970000267028809,11.970000267028809,0,11.970000267028809,0MN3.IL,losers
1660201200,11.970000267028809,11.970000267028809,11.970000267028809,11.970000267028809,0,11.970000267028809,0MN3.IL,losers
1660114800,11.970000267028809,11.970000267028809,11.970000267028809,11.970000267028809,0,11.970000267028809,0MN3.IL,losers
1660028400,11.970000267028809,11.970000267028809,11.970000267028809,11.970000267028809,0,11.970000267028809,0MN3.IL,losers
1659942000,9.800000190734863,9.800000190734863,9.800000190734863,11.970000267028809,9530,11.970000267028809,0MN3.IL,losers
1659682800,11.970000267028809,11.970000267028809,11.970000267028809,11.970000267028809,0,11.970000267028809,0MN3.IL,losers
1659596400,11.970000267028809,11.970000267028809,11.970000267028809,11.970000267028809,0,11.970000267028809,0MN3.IL,losers
1659510000,11.970000267028809,11.970000267028809,11.970000267028809,11.970000267028809,0,11.970000267028809,0MN3.IL,losers
1659423600,11.970000267028809,11.970000267028809,11.970000267028809,11.970000267028809,0,11.970000267028809,0MN3.IL,losers
1659337200,11.970000267028809,11.970000267028809,11.970000267028809,11.970000267028809,0,11.970000267028809,0MN3.IL,losers
1659078000,11.970000267028809,11.970000267028809,11.970000267028809,11.970000267028809,0,11.970000267028809,0MN3.IL,losers
1658991600,11.970000267028809,11.970000267028809,11.970000267028809,11.970000267028809,0,11.970000267028809,0MN3.IL,losers
1658905200,11.970000267028809,11.970000267028809,11.970000267028809,11.970000267028809,0,11.970000267028809,0MN3.IL,losers
1658818800,11.970000267028809,11.970000267028809,11.970000267028809,11.970000267028809,0,11.970000267028809,0MN3.IL,losers
1658732400,11.970000267028809,11.970000267028809,11.970000267028809,11.970000267028809,0,11.970000267028809,0MN3.IL,losers
1658473200,11.970000267028809,11.970000267028809,11.970000267028809,11.970000267028809,0,11.970000267028809,0MN3.IL,losers
1658386800,11.970000267028809,11.970000267028809,11.970000267028809,11.970000267028809,0,11.970000267028809,0MN3.IL,losers
1658300400,11.970000267028809,11.970000267028809,11.970000267028809,11.970000267028809,0,11.970000267028809,0MN3.IL,losers
1658214000,11.970000267028809,11.970000267028809,11.970000267028809,11.970000267028809,0,11.970000267028809,0MN3.IL,losers
1658127600,11.970000267028809,11.970000267028809,11.970000267028809,11.970000267028809,0,11.970000267028809,0MN3.IL,losers
1657868400,11.970000267028809,11.970000267028809,11.970000267028809,11.970000267028809,0,11.970000267028809,0MN3.IL,losers
1657782000,11.970000267028809,11.970000267028809,11.970000267028809,11.970000267028809,0,11.970000267028809,0MN3.IL,losers
1657695600,11.970000267028809,11.970000267028809,11.970000267028809,11.970000267028809,0,11.970000267028809,0MN3.IL,losers
1657609200,11.970000267028809,11.970000267028809,11.970000267028809,11.970000267028809,0,11.970000267028809,0MN3.IL,losers
1657522800,11.970000267028809,11.970000267028809,11.970000267028809,11.970000267028809,0,11.970000267028809,0MN3.IL,losers
1657263600,11.970000267028809,11.970000267028809,11.970000267028809,11.970000267028809,0,11.970000267028809,0MN3.IL,losers
1657177200,11.970000267028809,11.970000267028809,11.970000267028809,11.970000267028809,0,11.970000267028809,0MN3.IL,losers
1657090800,11.970000267028809,11.970000267028809,11.970000267028809,11.970000267028809,0,11.970000267028809,0MN3.IL,losers
1657004400,11.970000267028809,11.970000267028809,11.970000267028809,11.970000267028809,0,11.970000267028809,0MN3.IL,losers
1656918000,11.970000267028809,11.970000267028809,11.970000267028809,11.970000267028809,0,11.970000267028809,0MN3.IL,losers
1656658800,11.970000267028809,11.970000267028809,11.970000267028809,11.970000267028809,0,11.970000267028809,0MN3.IL,losers
1656572400,11.970000267028809,11.970000267028809,11.970000267028809,11.970000267028809,0,11.970000267028809,0MN3.IL,losers
1656486000,11.970000267028809,11.970000267028809,11.970000267028809,11.970000267028809,0,11.970000267028809,0MN3.IL,losers
1656399600,11.970000267028809,11.970000267028809,11.970000267028809,11.970000267028809,0,11.970000267028809,0MN3.IL,losers
1656313200,11.970000267028809,11.970000267028809,11.970000267028809,11.970000267028809,0,11.970000267028809,0MN3.IL,losers
1656054000,11.970000267028809,11.970000267028809,11.970000267028809,11.970000267028809,0,11.970000267028809,0MN3.IL,losers
1655967600,11.970000267028809,11.970000267028809,11.970000267028809,11.970000267028809,0,11.970000267028809,0MN3.IL,losers
1655881200,11.970000267028809,11.970000267028809,11.970000267028809,11.970000267028809,0,11.970000267028809,0MN3.IL,losers
1655794800,11.970000267028809,11.970000267028809,11.970000267028809,11.970000267028809,0,11.970000267028809,0MN3.IL,losers
1655708400,10.824999809265137,10.824999809265137,10.824999809265137,11.970000267028809,7561,11.970000267028809,0MN3.IL,losers
1655449200,11.970000267028809,11.970000267028809,11.970000267028809,11.970000267028809,0,11.970000267028809,0MN3.IL,losers
1655362800,11.970000267028809,11.970000267028809,11.970000267028809,11.970000267028809,0,11.970000267028809,0MN3.IL,losers
1655276400,11.970000267028809,11.970000267028809,11.970000267028809,11.970000267028809,0,11.970000267028809,0MN3.IL,losers
1655190000,11.970000267028809,11.970000267028809,11.970000267028809,11.970000267028809,0,11.970000267028809,0MN3.IL,losers
1655103600,11.970000267028809,11.970000267028809,11.970000267028809,11.970000267028809,0,11.970000267028809,0MN3.IL,losers
1654844400,11.970000267028809,11.970000267028809,11.970000267028809,11.970000267028809,0,11.970000267028809,0MN3.IL,losers
1654758000,11.970000267028809,11.970000267028809,11.970000267028809,11.970000267028809,0,11.970000267028809,0MN3.IL,losers
1654671600,11.970000267028809,11.970000267028809,11.970000267028809,11.970000267028809,0,11.970000267028809,0MN3.IL,losers
1654585200,11.970000267028809,11.970000267028809,11.970000267028809,11.970000267028809,0,11.970000267028809,0MN3.IL,losers
1654498800,11.970000267028809,11.970000267028809,11.970000267028809,11.970000267028809,0,11.970000267028809,0MN3.IL,losers
1654066800,11.970000267028809,11.970000267028809,11.970000267028809,11.970000267028809,0,11.970000267028809,0MN3.IL,losers
1653980400,11.970000267028809,11.970000267028809,11.970000267028809,11.970000267028809,0,11.970000267028809,0MN3.IL,losers
1653894000,11.970000267028809,11.970000267028809,11.970000267028809,11.970000267028809,0,11.970000267028809,0MN3.IL,losers
1653634800,11.970000267028809,11.970000267028809,11.970000267028809,11.970000267028809,0,11.970000267028809,0MN3.IL,losers
1653548400,11.970000267028809,11.970000267028809,11.970000267028809,11.970000267028809,0,11.970000267028809,0MN3.IL,losers
1653462000,11.970000267028809,11.970000267028809,11.970000267028809,11.970000267028809,0,11.970000267028809,0MN3.IL,losers
1653375600,11.970000267028809,11.970000267028809,11.970000267028809,11.970000267028809,0,11.970000267028809,0MN3.IL,losers
1653289200,11.970000267028809,11.970000267028809,11.970000267028809,11.970000267028809,0,11.970000267028809,0MN3.IL,losers
1653030000,11.970000267028809,11.970000267028809,11.970000267028809,11.970000267028809,0,11.970000267028809,0MN3.IL,losers
1652943600,11.970000267028809,11.970000267028809,11.970000267028809,11.970000267028809,0,11.970000267028809,0MN3.IL,losers
1652857200,11.970000267028809,11.970000267028809,11.970000267028809,11.970000267028809,0,11.970000267028809,0MN3.IL,losers
1652770800,11.970000267028809,11.970000267028809,11.970000267028809,11.970000267028809,0,11.970000267028809,0MN3.IL,losers
1652684400,11.970000267028809,11.970000267028809,11.970000267028809,11.970000267028809,0,11.970000267028809,0MN3.IL,losers
1652425200,11.970000267028809,11.970000267028809,11.970000267028809,11.970000267028809,0,11.970000267028809,0MN3.IL,losers
1652338800,11.970000267028809,11.970000267028809,11.970000267028809,11.970000267028809,0,11.970000267028809,0MN3.IL,losers
1652252400,11.970000267028809,11.970000267028809,11.970000267028809,11.970000267028809,0,11.970000267028809,0MN3.IL,losers
1652166000,11.970000267028809,11.970000267028809,11.970000267028809,11.970000267028809,0,11.970000267028809,0MN3.IL,losers
1652079600,11.970000267028809,11.970000267028809,11.970000267028809,11.970000267028809,0,11.970000267028809,0MN3.IL,losers
1651820400,11.970000267028809,11.970000267028809,11.970000267028809,11.970000267028809,0,11.970000267028809,0MN3.IL,losers
1651734000,11.970000267028809,11.970000267028809,11.970000267028809,11.970000267028809,0,11.970000267028809,0MN3.IL,losers
1651647600,11.970000267028809,11.970000267028809,11.970000267028809,11.970000267028809,0,11.970000267028809,0MN3.IL,losers
1651561200,11.970000267028809,11.970000267028809,11.970000267028809,11.970000267028809,0,11.970000267028809,0MN3.IL,losers
1651215600,11.970000267028809,11.970000267028809,11.970000267028809,11.970000267028809,0,11.970000267028809,0MN3.IL,losers
1651129200,11.970000267028809,11.970000267028809,11.970000267028809,11.970000267028809,0,11.970000267028809,0MN3.IL,losers
1651042800,9.467700004577637,9.467700004577637,9.467700004577637,11.970000267028809,193240,11.970000267028809,0MN3.IL,losers
1650956400,11.970000267028809,11.970000267028809,11.970000267028809,11.970000267028809,0,11.970000267028809,0MN3.IL,losers
1650870000,11.970000267028809,11.970000267028809,11.970000267028809,11.970000267028809,0,11.970000267028809,0MN3.IL,losers
1650610800,11.970000267028809,11.970000267028809,11.970000267028809,11.970000267028809,0,11.970000267028809,0MN3.IL,losers
1650524400,11.970000267028809,11.970000267028809,11.970000267028809,11.970000267028809,0,11.970000267028809,0MN3.IL,losers
1650438000,11.970000267028809,11.970000267028809,11.970000267028809,11.970000267028809,0,11.970000267028809,0MN3.IL,losers
1650351600,11.970000267028809,11.970000267028809,11.970000267028809,11.970000267028809,0,11.970000267028809,0MN3.IL,losers
1649919600,11.970000267028809,11.970000267028809,11.970000267028809,11.970000267028809,0,11.970000267028809,0MN3.IL,losers
1649833200,11.970000267028809,11.970000267028809,11.970000267028809,11.970000267028809,0,11.970000267028809,0MN3.IL,losers
1649746800,11.970000267028809,11.970000267028809,11.970000267028809,11.970000267028809,0,11.970000267028809,0MN3.IL,losers
1649660400,11.970000267028809,11.970000267028809,11.970000267028809,11.970000267028809,0,11.970000267028809,0MN3.IL,losers
1649401200,11.970000267028809,11.970000267028809,11.970000267028809,11.970000267028809,0,11.970000267028809,0MN3.IL,losers
1649314800,11.970000267028809,11.970000267028809,11.970000267028809,11.970000267028809,0,11.970000267028809,0MN3.IL,losers
1649228400,11.970000267028809,11.970000267028809,11.970000267028809,11.970000267028809,0,11.970000267028809,0MN3.IL,losers
1680716255,0,6.65910005569458,6.65910005569458,6.65910005569458,143640,6.65910005569458,0XWG.IL,losers
1680591600,7.09499979019165,7.09499979019165,6.929999828338623,12.699999809265137,11759,12.699999809265137,0XWG.IL,losers
1680505200,7.368199825286865,7.388000011444092,7.235000133514404,12.699999809265137,1939,12.699999809265137,0XWG.IL,losers
1680246000,7.085000038146973,7.375,7.054999828338623,12.699999809265137,9918,12.699999809265137,0XWG.IL,losers
1680159600,6.978000164031982,7.258200168609619,6.978000164031982,12.699999809265137,8418,12.699999809265137,0XWG.IL,losers
1680073200,12.699999809265137,12.699999809265137,12.699999809265137,12.699999809265137,0,12.699999809265137,0XWG.IL,losers
1679986800,6.885000228881836,7.025000095367432,6.835000038146973,12.699999809265137,1281,12.699999809265137,0XWG.IL,losers
1679900400,6.920000076293945,6.920000076293945,6.454999923706055,12.699999809265137,14485,12.699999809265137,0XWG.IL,losers
1679644800,7.189899921417236,7.215000152587891,6.84119987487793,12.699999809265137,6481,12.699999809265137,0XWG.IL,losers
1679558400,7.2179999351501465,7.480000019073486,6.909999847412109,12.699999809265137,53643,12.699999809265137,0XWG.IL,losers
1679472000,6.888000011444092,7.135000228881836,6.888000011444092,12.699999809265137,13565,12.699999809265137,0XWG.IL,losers
1679385600,7.019999980926514,7.125,6.78000020980835,12.699999809265137,9746,12.699999809265137,0XWG.IL,losers
1679299200,6.392000198364258,7.041100025177002,6.33296012878418,12.699999809265137,62735,12.699999809265137,0XWG.IL,losers
1679040000,7.179999828338623,7.184999942779541,6.75,12.699999809265137,8840,12.699999809265137,0XWG.IL,losers
1678953600,6.880000114440918,7.118899822235107,6.880000114440918,12.699999809265137,5811,12.699999809265137,0XWG.IL,losers
1678867200,6.980000019073486,6.980000019073486,6.658699989318848,12.699999809265137,22096,12.699999809265137,0XWG.IL,losers
1678780800,7.001999855041504,7.283199787139893,7.001999855041504,12.699999809265137,7006,12.699999809265137,0XWG.IL,losers
1678694400,7.242000102996826,7.329999923706055,7.099999904632568,12.699999809265137,6696,12.699999809265137,0XWG.IL,losers
1678435200,7.142000198364258,7.385000228881836,7.071199893951416,12.699999809265137,5790,12.699999809265137,0XWG.IL,losers
1678348800,7.295000076293945,7.4079999923706055,7.25,12.699999809265137,17521,12.699999809265137,0XWG.IL,losers
1678262400,7.401800155639648,7.541800022125244,7.173999786376953,12.699999809265137,6001,12.699999809265137,0XWG.IL,losers
1678176000,7.449999809265137,7.744999885559082,7.335000038146973,12.699999809265137,9701,12.699999809265137,0XWG.IL,losers
1678089600,7.89900016784668,7.89900016784668,7.559999942779541,12.699999809265137,44287,12.699999809265137,0XWG.IL,losers
1677830400,7.425000190734863,7.630000114440918,7.253200054168701,12.699999809265137,20553,12.699999809265137,0XWG.IL,losers
1677744000,6.877699851989746,7.364999771118164,6.877699851989746,12.699999809265137,170325,12.699999809265137,0XWG.IL,losers
1677657600,6.980000019073486,7.304999828338623,6.485000133514404,12.699999809265137,114180,12.699999809265137,0XWG.IL,losers
1677571200,7.59499979019165,7.800829887390137,7.570000171661377,12.699999809265137,11236,12.699999809265137,0XWG.IL,losers
1677484800,7.3892998695373535,7.73199987411499,7.3892998695373535,12.699999809265137,28237,12.699999809265137,0XWG.IL,losers
1677225600,6.863999843597412,7.130000114440918,6.862500190734863,12.699999809265137,1940,12.699999809265137,0XWG.IL,losers
1677139200,7.630000114440918,7.75,7.144999980926514,12.699999809265137,9189,12.699999809265137,0XWG.IL,losers
1677052800,7.820000171661377,7.96999979019165,6.869999885559082,12.699999809265137,21471,12.699999809265137,0XWG.IL,losers
1676966400,6.750699996948242,7.385000228881836,6.750699996948242,12.699999809265137,12810,12.699999809265137,0XWG.IL,losers
1676880000,12.699999809265137,12.699999809265137,12.699999809265137,12.699999809265137,0,12.699999809265137,0XWG.IL,losers
1676620800,7.0879998207092285,7.0879998207092285,6.960000038146973,12.699999809265137,1810,12.699999809265137,0XWG.IL,losers
1676534400,7.28000020980835,7.34499979019165,7.25,12.699999809265137,615,12.699999809265137,0XWG.IL,losers
1676448000,7.480000019073486,7.718400001525879,7.013000011444092,12.699999809265137,3959,12.699999809265137,0XWG.IL,losers
1676361600,7.289999961853027,7.385000228881836,7.164999961853027,12.699999809265137,1263,12.699999809265137,0XWG.IL,losers
1676275200,7.688000202178955,7.980000019073486,7.505000114440918,12.699999809265137,14002,12.699999809265137,0XWG.IL,losers
1676016000,7.394999980926514,7.699999809265137,7.394999980926514,12.699999809265137,3566,12.699999809265137,0XWG.IL,losers
1675929600,7.460000038146973,7.710100173950195,7.460000038146973,12.699999809265137,7746,12.699999809265137,0XWG.IL,losers
1675843200,7.355000019073486,7.355000019073486,6.813000202178955,12.699999809265137,5335,12.699999809265137,0XWG.IL,losers
1675756800,7.248600006103516,7.724999904632568,7.224999904632568,12.699999809265137,7871,12.699999809265137,0XWG.IL,losers
1675670400,6.954800128936768,7.039999961853027,6.78000020980835,12.699999809265137,6585,12.699999809265137,0XWG.IL,losers
1675411200,7.309999942779541,7.434999942779541,7.204999923706055,12.699999809265137,5656,12.699999809265137,0XWG.IL,losers
1675324800,7.46999979019165,7.855000019073486,7.394999980926514,12.699999809265137,22817,12.699999809265137,0XWG.IL,losers
1675238400,6.978000164031982,7.315000057220459,6.954999923706055,12.699999809265137,15375,12.699999809265137,0XWG.IL,losers
1675152000,6.795000076293945,6.885000228881836,6.635000228881836,12.699999809265137,12011,12.699999809265137,0XWG.IL,losers
1675065600,5.883999824523926,6.925000190734863,5.802000045776367,12.699999809265137,17914,12.699999809265137,0XWG.IL,losers
1674806400,6.34499979019165,6.34499979019165,6.034999847412109,12.699999809265137,7526,12.699999809265137,0XWG.IL,losers
1674720000,5.882999897003174,6.392000198364258,5.800099849700928,12.699999809265137,133441,12.699999809265137,0XWG.IL,losers
1674633600,5.789999961853027,5.789999961853027,5.541999816894531,12.699999809265137,11269,12.699999809265137,0XWG.IL,losers
1674547200,5.815000057220459,5.815000057220459,5.6579999923706055,12.699999809265137,1938,12.699999809265137,0XWG.IL,losers
1674460800,5.579999923706055,5.934999942779541,5.579999923706055,12.699999809265137,4956,12.699999809265137,0XWG.IL,losers
1674201600,5.625,5.829999923706055,5.578000068664551,12.699999809265137,38849,12.699999809265137,0XWG.IL,losers
1674115200,5.380000114440918,5.552000045776367,5.369999885559082,12.699999809265137,54939,12.699999809265137,0XWG.IL,losers
1674028800,5.614999771118164,5.614999771118164,5.15500020980835,12.699999809265137,69661,12.699999809265137,0XWG.IL,losers
1673942400,6.150000095367432,6.150000095367432,5.541999816894531,12.699999809265137,33672,12.699999809265137,0XWG.IL,losers
1673856000,12.699999809265137,12.699999809265137,12.699999809265137,12.699999809265137,0,12.699999809265137,0XWG.IL,losers
1673596800,6.331999778747559,6.565000057220459,6.300000190734863,12.699999809265137,5871,12.699999809265137,0XWG.IL,losers
1673510400,6.260000228881836,6.26800012588501,5.802499771118164,12.699999809265137,9704,12.699999809265137,0XWG.IL,losers
1673424000,5.940000057220459,6.507999897003174,5.940000057220459,12.699999809265137,81885,12.699999809265137,0XWG.IL,losers
1673337600,5.949999809265137,5.96999979019165,5.75,12.699999809265137,5223,12.699999809265137,0XWG.IL,losers
